Flight time (us) , Experiment , Calculated
   9561.01600000000       ,    1.31140000000000       ,    1.31251193376631     
   9568.67200000000       ,    1.31190000000000       ,    1.31294827817563     
   9576.32800000000       ,    1.31240000000000       ,    1.31339765705782     
   9583.98400000000       ,    1.31290000000000       ,    1.31385825409666     
   9591.64000000000       ,    1.31340000000000       ,    1.31432885895803     
   9599.31300000000       ,    1.31390000000000       ,    1.31480982474550     
   9607.00000000000       ,    1.31410000000000       ,    1.31530083093159     
   9614.68800000000       ,    1.31460000000000       ,    1.31580129300236     
   9622.37500000000       ,    1.31510000000000       ,    1.31631181417595     
   9630.06200000000       ,    1.31570000000000       ,    1.31683367529454     
   9637.76600000000       ,    1.31620000000000       ,    1.31736986277234     
   9645.48400000000       ,    1.31680000000000       ,    1.31792284415755     
   9653.20300000000       ,    1.31740000000000       ,    1.31849557316612     
   9660.92200000000       ,    1.31800000000000       ,    1.31909214574865     
   9668.65600000000       ,    1.31870000000000       ,    1.31972044150832     
   9676.39100000000       ,    1.31940000000000       ,    1.32038806420935     
   9684.12500000000       ,    1.32010000000000       ,    1.32110687004682     
   9691.87500000000       ,    1.32100000000000       ,    1.32189532479901     
   9699.62500000000       ,    1.32190000000000       ,    1.32277707718701     
   9707.39100000000       ,    1.32290000000000       ,    1.32379860430220     
   9715.15700000000       ,    1.32420000000000       ,    1.32506051721740     
   9722.92200000000       ,    1.32610000000000       ,    1.32686482896106     
   9730.70300000000       ,    1.32940000000000       ,    1.32999941726207     
   9738.48400000000       ,    1.33610000000000       ,    1.33642207421115     
   9746.28200000000       ,    1.35020000000000       ,    1.34982113648948     
   9754.09400000000       ,    1.37660000000000       ,    1.37515813389827     
   9761.89000000000       ,    1.41880000000000       ,    1.41581526773685     
   9769.68800000000       ,    1.47390000000000       ,    1.46938464649469     
   9777.50000000000       ,    1.53010000000000       ,    1.52449940200136     
   9785.32800000000       ,    1.57010000000000       ,    1.56440939447014     
   9793.17200000000       ,    1.58310000000000       ,    1.57804329171512     
   9801.00000000000       ,    1.57030000000000       ,    1.56620829460139     
   9808.82800000000       ,    1.54110000000000       ,    1.53805787395624     
   9816.67200000000       ,    1.50620000000000       ,    1.50394932945635     
   9824.53200000000       ,    1.47280000000000       ,    1.47117003951983     
   9832.39100000000       ,    1.44420000000000       ,    1.44309131253142     
   9840.25000000000       ,    1.42100000000000       ,    1.42027064146343     
   9848.12500000000       ,    1.40250000000000       ,    1.40204723455916     
   9856.01500000000       ,    1.38780000000000       ,    1.38755934948519     
   9863.90600000000       ,    1.37610000000000       ,    1.37605072001829     
   9871.79700000000       ,    1.36680000000000       ,    1.36689699781191     
   9879.70400000000       ,    1.35940000000000       ,    1.35960057949719     
   9887.59400000000       ,    1.35350000000000       ,    1.35381298883380     
   9895.50000000000       ,    1.34880000000000       ,    1.34920981796177     
   9903.42100000000       ,    1.34510000000000       ,    1.34555869882345     
   9911.34400000000       ,    1.34220000000000       ,    1.34267627585507     
   9919.28100000000       ,    1.33990000000000       ,    1.34040593134469     
   9927.20300000000       ,    1.33810000000000       ,    1.33863230557104     
   9935.14100000000       ,    1.33670000000000       ,    1.33724939590934     
   9943.09300000000       ,    1.33560000000000       ,    1.33618011602410     
   9951.04700000000       ,    1.33480000000000       ,    1.33536321725715     
   9959.01600000000       ,    1.33420000000000       ,    1.33474685799751     
   9966.98500000000       ,    1.33370000000000       ,    1.33429175355161     
   9974.95300000000       ,    1.33340000000000       ,    1.33396503345924     
   9982.92200000000       ,    1.33320000000000       ,    1.33374043539404     
   9990.90700000000       ,    1.33300000000000       ,    1.33359673962487     
   9998.90600000000       ,    1.33290000000000       ,    1.33351758610398     
   10006.9070000000       ,    1.33290000000000       ,    1.33348965102950     
   10014.9060000000       ,    1.33290000000000       ,    1.33350209121093     
   10022.9220000000       ,    1.33300000000000       ,    1.33354634570200     
   10030.9530000000       ,    1.33310000000000       ,    1.33361552341785     
   10038.9840000000       ,    1.33320000000000       ,    1.33370394182621     
   10047.0000000000       ,    1.33330000000000       ,    1.33380684397921     
   10055.0310000000       ,    1.33340000000000       ,    1.33392098081885     
   10063.0940000000       ,    1.33350000000000       ,    1.33404376449571     
   10071.1400000000       ,    1.33370000000000       ,    1.33417207427954     
   10079.1870000000       ,    1.33380000000000       ,    1.33430427965746     
   10087.2500000000       ,    1.33400000000000       ,    1.33443908244399     
   10095.3280000000       ,    1.33410000000000       ,    1.33457523061590     
   10103.4060000000       ,    1.33420000000000       ,    1.33471145665768     
   10111.4850000000       ,    1.33440000000000       ,    1.33484695018745     
   10119.5780000000       ,    1.33450000000000       ,    1.33498125249524     
   10127.6720000000       ,    1.33470000000000       ,    1.33511359761598     
   10135.7660000000       ,    1.33480000000000       ,    1.33524352023170     
   10143.8750000000       ,    1.33500000000000       ,    1.33537090023695     
   10152.0000000000       ,    1.33510000000000       ,    1.33549497973611     
   10160.1250000000       ,    1.33520000000000       ,    1.33561618096190     
   10168.2500000000       ,    1.33530000000000       ,    1.33573384270680     
   10176.3750000000       ,    1.33550000000000       ,    1.33584781276075     
   10184.5160000000       ,    1.33560000000000       ,    1.33595816887019     
   10192.6720000000       ,    1.33570000000000       ,    1.33606478840446     
   10200.8290000000       ,    1.33580000000000       ,    1.33616739568074     
   10208.9840000000       ,    1.33570000000000       ,    1.33626589125650     
   10217.1560000000       ,    1.33580000000000       ,    1.33636045075130     
   10225.3280000000       ,    1.33590000000000       ,    1.33645084548763     
   10233.5000000000       ,    1.33600000000000       ,    1.33653706535185     
   10241.6880000000       ,    1.33610000000000       ,    1.33661931537518     
   10249.8900000000       ,    1.33620000000000       ,    1.33669747925147     
   10258.0940000000       ,    1.33630000000000       ,    1.33677150578576     
   10266.2970000000       ,    1.33640000000000       ,    1.33684142421485     
   10274.5150000000       ,    1.33650000000000       ,    1.33690742217449     
   10282.7340000000       ,    1.33660000000000       ,    1.33696946590336     
   10290.9530000000       ,    1.33660000000000       ,    1.33702766776204     
   10299.1880000000       ,    1.33670000000000       ,    1.33708226944717     
   10307.4380000000       ,    1.33680000000000       ,    1.33713343182745     
   10315.6720000000       ,    1.33680000000000       ,    1.33718127068916     
   10323.9220000000       ,    1.33690000000000       ,    1.33722610724935     
   10332.1880000000       ,    1.33690000000000       ,    1.33726845168460     
   10340.4530000000       ,    1.33700000000000       ,    1.33730872049045     
   10348.7190000000       ,    1.33710000000000       ,    1.33734765011028     
   10357.0000000000       ,    1.33710000000000       ,    1.33738627672654     
   10365.2970000000       ,    1.33720000000000       ,    1.33742596676669     
   10373.5780000000       ,    1.33720000000000       ,    1.33746881014830     
   10381.8750000000       ,    1.33730000000000       ,    1.33751941175759     
   10390.1870000000       ,    1.33740000000000       ,    1.33758940624804     
   10398.5000000000       ,    1.33750000000000       ,    1.33771205847190     
   10406.8130000000       ,    1.33780000000000       ,    1.33797430581416     
   10415.1400000000       ,    1.33850000000000       ,    1.33856211680066     
   10423.4690000000       ,    1.33990000000000       ,    1.33977160577192     
   10431.8120000000       ,    1.34230000000000       ,    1.34191472914266     
   10440.1720000000       ,    1.34580000000000       ,    1.34506950466227     
   10448.5160000000       ,    1.34990000000000       ,    1.34876767837434     
   10456.8600000000       ,    1.35340000000000       ,    1.35201717743825     
   10465.2190000000       ,    1.35530000000000       ,    1.35382879853913     
   10473.5940000000       ,    1.35530000000000       ,    1.35383975770821     
   10481.9840000000       ,    1.35370000000000       ,    1.35239255415020     
   10490.3750000000       ,    1.35120000000000       ,    1.35016646013844     
   10498.7660000000       ,    1.34860000000000       ,    1.34777476327947     
   10507.1560000000       ,    1.34630000000000       ,    1.34558255986817     
   10515.5620000000       ,    1.34430000000000       ,    1.34372245482837     
   10523.9840000000       ,    1.34260000000000       ,    1.34219974163939     
   10532.3910000000       ,    1.34130000000000       ,    1.34097202866739     
   10540.8120000000       ,    1.34020000000000       ,    1.33997852008793     
   10549.2500000000       ,    1.33940000000000       ,    1.33917033643059     
   10557.7030000000       ,    1.33870000000000       ,    1.33850830636008     
   10566.1560000000       ,    1.33810000000000       ,    1.33796204762412     
   10574.5940000000       ,    1.33760000000000       ,    1.33750713020395     
   10583.0470000000       ,    1.33720000000000       ,    1.33712213563224     
   10591.5160000000       ,    1.33690000000000       ,    1.33679172596367     
   10599.9840000000       ,    1.33660000000000       ,    1.33650422696366     
   10608.4690000000       ,    1.33630000000000       ,    1.33624950248324     
   10616.9690000000       ,    1.33610000000000       ,    1.33601994899852     
   10625.4690000000       ,    1.33590000000000       ,    1.33580992107045     
   10633.9680000000       ,    1.33570000000000       ,    1.33561462179510     
   10642.4680000000       ,    1.33550000000000       ,    1.33543022242147     
   10650.9850000000       ,    1.33530000000000       ,    1.33525343757180     
   10659.5000000000       ,    1.33520000000000       ,    1.33508233966828     
   10668.0150000000       ,    1.33500000000000       ,    1.33491505900756     
   10676.5620000000       ,    1.33480000000000       ,    1.33474955034642     
   10685.1090000000       ,    1.33470000000000       ,    1.33458531928486     
   10693.6560000000       ,    1.33450000000000       ,    1.33442149572302     
   10702.2030000000       ,    1.33430000000000       ,    1.33425740339945     
   10710.7660000000       ,    1.33420000000000       ,    1.33409221548731     
   10719.3440000000       ,    1.33400000000000       ,    1.33392555722077     
   10727.9060000000       ,    1.33390000000000       ,    1.33375773465307     
   10736.4850000000       ,    1.33370000000000       ,    1.33358789286532     
   10745.0780000000       ,    1.33350000000000       ,    1.33341594335911     
   10753.6720000000       ,    1.33330000000000       ,    1.33324206089138     
   10762.2810000000       ,    1.33320000000000       ,    1.33306593697498     
   10770.8900000000       ,    1.33300000000000       ,    1.33288794937961     
   10779.5000000000       ,    1.33280000000000       ,    1.33270834025590     
   10788.1250000000       ,    1.33260000000000       ,    1.33252765308352     
   10796.7500000000       ,    1.33240000000000       ,    1.33234852060050     
   10805.3900000000       ,    1.33230000000000       ,    1.33217596928985     
   10814.0470000000       ,    1.33210000000000       ,    1.33201946742534     
   10822.7030000000       ,    1.33190000000000       ,    1.33189108150821     
   10831.3590000000       ,    1.33170000000000       ,    1.33179745331698     
   10840.0150000000       ,    1.33150000000000       ,    1.33172966765667     
   10848.6870000000       ,    1.33130000000000       ,    1.33165740657925     
   10857.3750000000       ,    1.33140000000000       ,    1.33154208077338     
   10866.0620000000       ,    1.33120000000000       ,    1.33137319891106     
   10874.7500000000       ,    1.33100000000000       ,    1.33113256725289     
   10883.4530000000       ,    1.33070000000000       ,    1.33085284039047     
   10892.1570000000       ,    1.33050000000000       ,    1.33055831335490     
   10900.8600000000       ,    1.33030000000000       ,    1.33026573385204     
   10909.5780000000       ,    1.33010000000000       ,    1.32998243797700     
   10918.3120000000       ,    1.32990000000000       ,    1.32971024030469     
   10927.0470000000       ,    1.32970000000000       ,    1.32944859368747     
   10935.7810000000       ,    1.32950000000000       ,    1.32919568902026     
   10944.5470000000       ,    1.32930000000000       ,    1.32894882126721     
   10953.3130000000       ,    1.32910000000000       ,    1.32870745669324     
   10962.0630000000       ,    1.32890000000000       ,    1.32847091179245     
   10970.8280000000       ,    1.32860000000000       ,    1.32823751930469     
   10979.6090000000       ,    1.32840000000000       ,    1.32800669177267     
   10988.3910000000       ,    1.32820000000000       ,    1.32777845318026     
   10997.1880000000       ,    1.32800000000000       ,    1.32755224178099     
   11005.9840000000       ,    1.32780000000000       ,    1.32732839853979     
   11014.7810000000       ,    1.32760000000000       ,    1.32710693904638     
   11023.5940000000       ,    1.32740000000000       ,    1.32688766844023     
   11032.4220000000       ,    1.32720000000000       ,    1.32667091603920     
   11041.2500000000       ,    1.32700000000000       ,    1.32645745263140     
   11050.0780000000       ,    1.32680000000000       ,    1.32624780235305     
   11058.9220000000       ,    1.32660000000000       ,    1.32604223862963     
   11067.7650000000       ,    1.32640000000000       ,    1.32584198013248     
   11076.6250000000       ,    1.32620000000000       ,    1.32564759567542     
   11085.4850000000       ,    1.32600000000000       ,    1.32546064883363     
   11094.3440000000       ,    1.32580000000000       ,    1.32528259376541     
   11103.2190000000       ,    1.32570000000000       ,    1.32511486575455     
   11112.1090000000       ,    1.32550000000000       ,    1.32495680451019     
   11121.0000000000       ,    1.32540000000000       ,    1.32481715329833     
   11129.8900000000       ,    1.32530000000000       ,    1.32469636247647     
   11138.7970000000       ,    1.32520000000000       ,    1.32459847657478     
   11147.7030000000       ,    1.32510000000000       ,    1.32452997888971     
   11156.6250000000       ,    1.32510000000000       ,    1.32449503787049     
   11165.5630000000       ,    1.32510000000000       ,    1.32450642176107     
   11174.4840000000       ,    1.32520000000000       ,    1.32457416053209     
   11183.4220000000       ,    1.32530000000000       ,    1.32471718768922     
   11192.3750000000       ,    1.32560000000000       ,    1.32495792431289     
   11201.3280000000       ,    1.32600000000000       ,    1.32533311074901     
   11210.2970000000       ,    1.32660000000000       ,    1.32590928487039     
   11219.2660000000       ,    1.32750000000000       ,    1.32684371461146     
   11228.2340000000       ,    1.32930000000000       ,    1.32858480688400     
   11237.2190000000       ,    1.33330000000000       ,    1.33236736875644     
   11246.2030000000       ,    1.34220000000000       ,    1.34102235348090     
   11255.1870000000       ,    1.36140000000000       ,    1.35960889277544     
   11264.1880000000       ,    1.39730000000000       ,    1.39455001578590     
   11273.2030000000       ,    1.45370000000000       ,    1.44977619163415     
   11282.2340000000       ,    1.52570000000000       ,    1.52095803174506     
   11291.2650000000       ,    1.59680000000000       ,    1.59187104545261     
   11300.2970000000       ,    1.64560000000000       ,    1.64135023311376     
   11309.3280000000       ,    1.65970000000000       ,    1.65657241819800     
   11318.3750000000       ,    1.64120000000000       ,    1.63909369393765     
   11327.4370000000       ,    1.60150000000000       ,    1.60020146355045     
   11336.5000000000       ,    1.55400000000000       ,    1.55309286882220     
   11345.5630000000       ,    1.50800000000000       ,    1.50728954111454     
   11354.6410000000       ,    1.46800000000000       ,    1.46740689063005     
   11363.7190000000       ,    1.43530000000000       ,    1.43471757326584     
   11372.8120000000       ,    1.40920000000000       ,    1.40864015859130     
   11381.9220000000       ,    1.38870000000000       ,    1.38809376076803     
   11391.0160000000       ,    1.37260000000000       ,    1.37203158327608     
   11400.1250000000       ,    1.36000000000000       ,    1.35943868531882     
   11409.2500000000       ,    1.35010000000000       ,    1.34955774552462     
   11418.3750000000       ,    1.34240000000000       ,    1.34180377193993     
   11427.5160000000       ,    1.33630000000000       ,    1.33569182720339     
   11436.6560000000       ,    1.33150000000000       ,    1.33086616928329     
   11445.7970000000       ,    1.32760000000000       ,    1.32703762449551     
   11454.9530000000       ,    1.32460000000000       ,    1.32397892479006     
   11464.1250000000       ,    1.32210000000000       ,    1.32151938334226     
   11473.2970000000       ,    1.32010000000000       ,    1.31952970377019     
   11482.4690000000       ,    1.31850000000000       ,    1.31790524227622     
   11491.6560000000       ,    1.31710000000000       ,    1.31656303762115     
   11500.8440000000       ,    1.31600000000000       ,    1.31544295868849     
   11510.0470000000       ,    1.31510000000000       ,    1.31449500126234     
   11519.2650000000       ,    1.31420000000000       ,    1.31368205168384     
   11528.4840000000       ,    1.31350000000000       ,    1.31297618884944     
   11537.7040000000       ,    1.31290000000000       ,    1.31235461237131     
   11546.9380000000       ,    1.31230000000000       ,    1.31179887507163     
   11556.1880000000       ,    1.31180000000000       ,    1.31129531366611     
   11565.4220000000       ,    1.31140000000000       ,    1.31083492375900     
   11574.6720000000       ,    1.31090000000000       ,    1.31040772070575     
   11583.9380000000       ,    1.31050000000000       ,    1.31000731402846     
   11593.2040000000       ,    1.31010000000000       ,    1.30962935352202     
   11602.4680000000       ,    1.30980000000000       ,    1.30926989993212     
   11611.7500000000       ,    1.30940000000000       ,    1.30892507347551     
   11621.0470000000       ,    1.30910000000000       ,    1.30859260078296     
   11630.3430000000       ,    1.30870000000000       ,    1.30827113726172     
   11639.6410000000       ,    1.30840000000000       ,    1.30795905624178     
   11648.9530000000       ,    1.30810000000000       ,    1.30765478075672     
   11658.2810000000       ,    1.30780000000000       ,    1.30735735640101     
   11667.6090000000       ,    1.30750000000000       ,    1.30706659945915     
   11676.9370000000       ,    1.30720000000000       ,    1.30678196052439     
   11686.2660000000       ,    1.30690000000000       ,    1.30650305499113     
   11695.6250000000       ,    1.30660000000000       ,    1.30622881525075     
   11704.9850000000       ,    1.30640000000000       ,    1.30596011728049     
   11714.3440000000       ,    1.30610000000000       ,    1.30569089667024     
   11723.7190000000       ,    1.30580000000000       ,    1.30543544651852     
   11733.0940000000       ,    1.30550000000000       ,    1.30519271356873     
   11742.4840000000       ,    1.30530000000000       ,    1.30497530598600     
   11751.8900000000       ,    1.30500000000000       ,    1.30480933223465     
   11761.2810000000       ,    1.30470000000000       ,    1.30473346792823     
   11770.6870000000       ,    1.30420000000000       ,    1.30478148659712     
   11780.1090000000       ,    1.30390000000000       ,    1.30495102293557     
   11789.5320000000       ,    1.30370000000000       ,    1.30517011479337     
   11798.9680000000       ,    1.30340000000000       ,    1.30531082340150     
   11808.4060000000       ,    1.30320000000000       ,    1.30526326008000     
   11817.8430000000       ,    1.30300000000000       ,    1.30500064117430     
   11827.2970000000       ,    1.30270000000000       ,    1.30457321512688     
   11836.7650000000       ,    1.30250000000000       ,    1.30406343043958     
   11846.2340000000       ,    1.30230000000000       ,    1.30354355606142     
   11855.7190000000       ,    1.30200000000000       ,    1.30305512950807     
   11865.2030000000       ,    1.30180000000000       ,    1.30261503678245     
   11874.6870000000       ,    1.30160000000000       ,    1.30222357544896     
   11884.1880000000       ,    1.30140000000000       ,    1.30187408982969     
   11893.7030000000       ,    1.30150000000000       ,    1.30155944186857     
   11903.2190000000       ,    1.30130000000000       ,    1.30127337769660     
   11912.7340000000       ,    1.30110000000000       ,    1.30101041385139     
   11922.2660000000       ,    1.30100000000000       ,    1.30076574939002     
   11931.7970000000       ,    1.30080000000000       ,    1.30053653100004     
   11941.3430000000       ,    1.30060000000000       ,    1.30031982918325     
   11950.9060000000       ,    1.30040000000000       ,    1.30011371513539     
   11960.4680000000       ,    1.30020000000000       ,    1.29991713571198     
   11970.0310000000       ,    1.30000000000000       ,    1.29972896657199     
   11979.6090000000       ,    1.29990000000000       ,    1.29954817518732     
   11989.1870000000       ,    1.29970000000000       ,    1.29937450436641     
   11998.7810000000       ,    1.29950000000000       ,    1.29920732073266     
   12008.3900000000       ,    1.29940000000000       ,    1.29904646018432     
   12017.9840000000       ,    1.29920000000000       ,    1.29889233733314     
   12027.5940000000       ,    1.29910000000000       ,    1.29874446806504     
   12037.2190000000       ,    1.29890000000000       ,    1.29860301631097     
   12046.8440000000       ,    1.29880000000000       ,    1.29846841097314     
   12056.4840000000       ,    1.29870000000000       ,    1.29834071885652     
   12066.1400000000       ,    1.29850000000000       ,    1.29822037532242     
   12075.7970000000       ,    1.29840000000000       ,    1.29810802107327     
   12085.4530000000       ,    1.29830000000000       ,    1.29800423662056     
   12095.1250000000       ,    1.29820000000000       ,    1.29790953358449     
   12104.7960000000       ,    1.29810000000000       ,    1.29782490132123     
   12114.4690000000       ,    1.29810000000000       ,    1.29775127255459     
   12124.1720000000       ,    1.29800000000000       ,    1.29768963763537     
   12133.8750000000       ,    1.29800000000000       ,    1.29764162414164     
   12143.5790000000       ,    1.29790000000000       ,    1.29760889651221     
   12153.2960000000       ,    1.29790000000000       ,    1.29759346063901     
   12163.0150000000       ,    1.29790000000000       ,    1.29759784103559     
   12172.7340000000       ,    1.29790000000000       ,    1.29762507039091     
   12182.4680000000       ,    1.29800000000000       ,    1.29767901476337     
   12192.2190000000       ,    1.29810000000000       ,    1.29776454697223     
   12201.9840000000       ,    1.29820000000000       ,    1.29788780390594     
   12211.7500000000       ,    1.29840000000000       ,    1.29805642176251     
   12221.5160000000       ,    1.29860000000000       ,    1.29828040251422     
   12231.2970000000       ,    1.29890000000000       ,    1.29857339287048     
   12241.0780000000       ,    1.29930000000000       ,    1.29895268207151     
   12250.8590000000       ,    1.29980000000000       ,    1.29944324498249     
   12260.6560000000       ,    1.30040000000000       ,    1.30007885474245     
   12270.4690000000       ,    1.30130000000000       ,    1.30091383794008     
   12280.2970000000       ,    1.30240000000000       ,    1.30204548085121     
   12290.1250000000       ,    1.30420000000000       ,    1.30370789109468     
   12299.9530000000       ,    1.30710000000000       ,    1.30656953566167     
   12309.7970000000       ,    1.31330000000000       ,    1.31245480641536     
   12319.6400000000       ,    1.32700000000000       ,    1.32549889395625     
   12329.5000000000       ,    1.35580000000000       ,    1.35306147515046     
   12339.3590000000       ,    1.40890000000000       ,    1.40416095597190     
   12349.2180000000       ,    1.49140000000000       ,    1.48405776537021     
   12359.1090000000       ,    1.59620000000000       ,    1.58640624916904     
   12369.0000000000       ,    1.69910000000000       ,    1.68787695007398     
   12378.8910000000       ,    1.76970000000000       ,    1.75854141110915     
   12388.7970000000       ,    1.79010000000000       ,    1.78021525043120     
   12398.7040000000       ,    1.76260000000000       ,    1.75470544028233     
   12408.6250000000       ,    1.70400000000000       ,    1.69792194802961     
   12418.5630000000       ,    1.63320000000000       ,    1.62869395763691     
   12428.5000000000       ,    1.56460000000000       ,    1.56120177991713     
   12438.4370000000       ,    1.50520000000000       ,    1.50264285104025     
   12448.3750000000       ,    1.45700000000000       ,    1.45500711024657     
   12458.3280000000       ,    1.41900000000000       ,    1.41752952733065     
   12468.2970000000       ,    1.38970000000000       ,    1.38855803542375     
   12478.2810000000       ,    1.36730000000000       ,    1.36634943346095     
   12488.2660000000       ,    1.35010000000000       ,    1.34940518665707     
   12498.2500000000       ,    1.33700000000000       ,    1.33648922365350     
   12508.2500000000       ,    1.32710000000000       ,    1.32662375940159     
   12518.2660000000       ,    1.31940000000000       ,    1.31908191607644     
   12528.2810000000       ,    1.31360000000000       ,    1.31331677649551     
   12538.2970000000       ,    1.30910000000000       ,    1.30889854622133     
   12548.3280000000       ,    1.30570000000000       ,    1.30553122564020     
   12558.3590000000       ,    1.30300000000000       ,    1.30291122726596     
   12568.4060000000       ,    1.30090000000000       ,    1.30088136994098     
   12578.4680000000       ,    1.29930000000000       ,    1.29930262351983     
   12588.5310000000       ,    1.29810000000000       ,    1.29807063305529     
   12598.5940000000       ,    1.29710000000000       ,    1.29710414666220     
   12608.6720000000       ,    1.29630000000000       ,    1.29634045339623     
   12618.7660000000       ,    1.29570000000000       ,    1.29573333569758     
   12628.8600000000       ,    1.29520000000000       ,    1.29524834560620     
   12638.9680000000       ,    1.29480000000000       ,    1.29485778976042     
   12649.0780000000       ,    1.29450000000000       ,    1.29454154850518     
   12659.1870000000       ,    1.29420000000000       ,    1.29428383393170     
   12669.3280000000       ,    1.29400000000000       ,    1.29407187291475     
   12679.4690000000       ,    1.29380000000000       ,    1.29389713017571     
   12689.6100000000       ,    1.29360000000000       ,    1.29375238925217     
   12699.7650000000       ,    1.29350000000000       ,    1.29363187095003     
   12709.9220000000       ,    1.29340000000000       ,    1.29353142748994     
   12720.0940000000       ,    1.29330000000000       ,    1.29344756023954     
   12730.2660000000       ,    1.29320000000000       ,    1.29337774484995     
   12740.4380000000       ,    1.29320000000000       ,    1.29331986141671     
   12750.6410000000       ,    1.29310000000000       ,    1.29327208342600     
   12760.8430000000       ,    1.29300000000000       ,    1.29323326882844     
   12771.0470000000       ,    1.29300000000000       ,    1.29320229049423     
   12781.2650000000       ,    1.29300000000000       ,    1.29317824155727     
   12791.4850000000       ,    1.29300000000000       ,    1.29316042120566     
   12801.7190000000       ,    1.29290000000000       ,    1.29314823487237     
   12811.9690000000       ,    1.29290000000000       ,    1.29314116646056     
   12822.2190000000       ,    1.29290000000000       ,    1.29313881923772     
   12832.4690000000       ,    1.29290000000000       ,    1.29314082898626     
   12842.7340000000       ,    1.29290000000000       ,    1.29314688863899     
   12853.0160000000       ,    1.29290000000000       ,    1.29315676817899     
   12863.2970000000       ,    1.29290000000000       ,    1.29317021233530     
   12873.5930000000       ,    1.29290000000000       ,    1.29318705234276     
   12883.8900000000       ,    1.29290000000000       ,    1.29320711592891     
   12894.1880000000       ,    1.29250000000000       ,    1.29323026513221     
   12904.5000000000       ,    1.29250000000000       ,    1.29325644212002     
   12914.8280000000       ,    1.29260000000000       ,    1.29328557753848     
   12925.1720000000       ,    1.29260000000000       ,    1.29331768834751     
   12935.5000000000       ,    1.29270000000000       ,    1.29335273300981     
   12945.8440000000       ,    1.29270000000000       ,    1.29339105126172     
   12956.2190000000       ,    1.29270000000000       ,    1.29343353334195     
   12966.5780000000       ,    1.29280000000000       ,    1.29348250820939     
   12976.9370000000       ,    1.29280000000000       ,    1.29354487327265     
   12987.3290000000       ,    1.29290000000000       ,    1.29363612219913     
   12997.7190000000       ,    1.29290000000000       ,    1.29378180342844     
   13008.1090000000       ,    1.29300000000000       ,    1.29401154521845     
   13018.5160000000       ,    1.29300000000000       ,    1.29433927397763     
   13028.9370000000       ,    1.29310000000000       ,    1.29473485345339     
   13039.3590000000       ,    1.29310000000000       ,    1.29511447119104     
   13049.7810000000       ,    1.29320000000000       ,    1.29538022300192     
   13060.2340000000       ,    1.29320000000000       ,    1.29548002466089     
   13070.6870000000       ,    1.29330000000000       ,    1.29542724466916     
   13081.1410000000       ,    1.29330000000000       ,    1.29527898059677     
   13091.6090000000       ,    1.29340000000000       ,    1.29509771577913     
