Q or theta , Experiment , Calculated
   2.0099999999999998       ,    720.00000000000000       ,    916.59784066841576     
   2.0299999999999998       ,    732.00000000000000       ,    917.41641516640198     
   2.0499999999999998       ,    748.00000000000000       ,    914.05432974732162     
   2.0699999999999998       ,    765.00000000000000       ,    911.52722247130623     
   2.0899999999999999       ,    787.00000000000000       ,    910.07218099999375     
   2.1099999999999999       ,    817.00000000000000       ,    910.03679618615843     
   2.1299999999999999       ,    872.00000000000000       ,    911.92532956674563     
   2.1499999999999999       ,    965.00000000000000       ,    916.53865233550778     
   2.1699999999999999       ,    1090.0000000000000       ,    925.16697976954208     
   2.1899999999999999       ,    1160.0000000000000       ,    940.27869320600860     
   2.2100000000000000       ,    1150.0000000000000       ,    969.44732336496384     
   2.2300000000000000       ,    1160.0000000000000       ,    1048.2628443618532     
   2.2500000000000000       ,    1390.0000000000000       ,    1320.8765319650768     
   2.2700000000000000       ,    2020.0000000000000       ,    2138.6686566019812     
   2.2900000000000000       ,    3690.0000000000000       ,    3820.0871841694452     
   2.3300000000000001       ,    6450.0000000000000       ,    6473.9658947146472     
   2.3500000000000001       ,    4880.0000000000000       ,    4974.6282843298568     
   2.3700000000000001       ,    2880.0000000000000       ,    2963.8250725673806     
   2.3900000000000001       ,    1720.0000000000000       ,    1701.4451780181203     
   2.4100000000000001       ,    1420.0000000000000       ,    1259.5105487140208     
   2.4300000000000002       ,    1480.0000000000000       ,    1350.9495118437808     
   2.4500000000000002       ,    2000.0000000000000       ,    1879.2847679335205     
   2.4700000000000002       ,    2970.0000000000000       ,    2683.8228110777409     
   2.5099999999999998       ,    2980.0000000000000       ,    2743.5309454684334     
   2.5299999999999998       ,    2030.0000000000000       ,    1905.3306599624784     
   2.5499999999999998       ,    1420.0000000000000       ,    1280.2279983196379     
   2.5699999999999998       ,    1190.0000000000000       ,    1000.0568776830401     
   2.5899999999999999       ,    1100.0000000000000       ,    922.27720343414080     
   2.6099999999999999       ,    1080.0000000000000       ,    942.83872283270341     
   2.6299999999999999       ,    1150.0000000000000       ,    1062.2822007153879     
   2.6499999999999999       ,    1370.0000000000000       ,    1291.0582371094347     
   2.6899999999999999       ,    1610.0000000000000       ,    1528.9990087059491     
   2.7100000000000000       ,    1350.0000000000000       ,    1323.7225202950053     
   2.7300000000000000       ,    1120.0000000000000       ,    1122.1385660531434     
   2.7500000000000000       ,    1050.0000000000000       ,    1034.5515894814459     
   2.7700000000000000       ,    1080.0000000000000       ,    1044.5719392235210     
   2.7900000000000000       ,    1170.0000000000000       ,    1114.3054690145889     
   2.8100000000000001       ,    1340.0000000000000       ,    1244.7449577233765     
   2.8300000000000001       ,    1710.0000000000000       ,    1536.3604453980338     
   2.8500000000000001       ,    2730.0000000000000       ,    2466.4600538151813     
   2.8700000000000001       ,    5140.0000000000000       ,    5459.2440622388740     
   2.8900000000000001       ,    11800.000000000000       ,    12544.265430239910     
   2.9100000000000001       ,    22700.000000000000       ,    23040.607315634181     
   2.9500000000000002       ,    25400.000000000000       ,    25508.058320710130     
   2.9700000000000002       ,    14200.000000000000       ,    15001.350259832792     
   2.9900000000000002       ,    6010.0000000000000       ,    6769.3537101251904     
   3.0099999999999998       ,    3060.0000000000000       ,    2905.0134619890423     
   3.0299999999999998       ,    1780.0000000000000       ,    1627.2074418574934     
   3.0499999999999998       ,    1330.0000000000000       ,    1235.3160278263517     
   3.0699999999999998       ,    1150.0000000000000       ,    1067.7692456102020     
   3.0899999999999999       ,    1060.0000000000000       ,    965.36519426962150     
   3.1099999999999999       ,    944.00000000000000       ,    893.62896026051067     
   3.1299999999999999       ,    829.00000000000000       ,    840.79054851963156     
   3.1499999999999999       ,    768.00000000000000       ,    800.56464104646795     
   3.1699999999999999       ,    767.00000000000000       ,    769.09189979231201     
   3.1899999999999999       ,    840.00000000000000       ,    743.88765038771169     
   3.2100000000000000       ,    952.00000000000000       ,    723.29159769281785     
   3.2300000000000000       ,    978.00000000000000       ,    706.16411747871962     
   3.2500000000000000       ,    869.00000000000000       ,    691.71012206945784     
   3.2700000000000000       ,    731.00000000000000       ,    679.35370028984664     
   3.2900000000000000       ,    651.00000000000000       ,    668.68412612468251     
   3.3100000000000001       ,    624.00000000000000       ,    659.39917691926235     
   3.3300000000000001       ,    622.00000000000000       ,    651.28160036487043     
   3.3500000000000001       ,    639.00000000000000       ,    644.17992797209240     
   3.3700000000000001       ,    667.00000000000000       ,    638.00088909006354     
   3.3900000000000001       ,    677.00000000000000       ,    632.72035397614638     
   3.4100000000000001       ,    662.00000000000000       ,    628.40903396018462     
   3.4300000000000002       ,    663.00000000000000       ,    625.46253546216349     
   3.4500000000000002       ,    703.00000000000000       ,    625.95220314001358     
   3.4700000000000002       ,    735.00000000000000       ,    638.68726550656379     
   3.4900000000000002       ,    748.00000000000000       ,    686.65672462589441     
   3.5099999999999998       ,    822.00000000000000       ,    794.90789612618516     
   3.5499999999999998       ,    1050.0000000000000       ,    1000.3291053978126     
   3.5699999999999998       ,    909.00000000000000       ,    907.10081536018083     
   3.5899999999999999       ,    702.00000000000000       ,    758.42884029084530     
   3.6099999999999999       ,    585.00000000000000       ,    654.84005030280628     
   3.6299999999999999       ,    535.00000000000000       ,    608.86436060022027     
   3.6499999999999999       ,    520.00000000000000       ,    592.98085097120327     
   3.6699999999999999       ,    520.00000000000000       ,    586.81785319349672     
   3.6899999999999999       ,    520.00000000000000       ,    583.31274096760615     
   3.7100000000000000       ,    517.00000000000000       ,    580.88048925983514     
   3.7300000000000000       ,    518.00000000000000       ,    579.19374074217751     
   3.7500000000000000       ,    539.00000000000000       ,    578.17209501961872     
   3.7700000000000000       ,    567.00000000000000       ,    577.82089267972810     
   3.7900000000000000       ,    577.00000000000000       ,    578.21429781843960     
   3.8100000000000001       ,    569.00000000000000       ,    579.49179969678016     
   3.8300000000000001       ,    559.00000000000000       ,    581.89404513829788     
   3.8500000000000001       ,    548.00000000000000       ,    585.80218015226376     
   3.8700000000000001       ,    535.00000000000000       ,    591.84194741306123     
   3.8900000000000001       ,    531.00000000000000       ,    601.16884671749483     
   3.9100000000000001       ,    543.00000000000000       ,    617.05492894033421     
   3.9300000000000002       ,    582.00000000000000       ,    654.09704034392212     
   3.9500000000000002       ,    688.00000000000000       ,    771.78925778425651     
   3.9700000000000002       ,    987.00000000000000       ,    1121.8476432846633     
   3.9900000000000002       ,    1660.0000000000000       ,    1864.5662267683306     
   4.0300000000000002       ,    3200.0000000000000       ,    3259.6917265369821     
   4.0499999999999998       ,    2590.0000000000000       ,    2721.6677080363906     
   4.0700000000000003       ,    1740.0000000000000       ,    1942.6440341663642     
   4.0899999999999999       ,    1480.0000000000000       ,    1630.4288943193542     
   4.1299999999999999       ,    1690.0000000000000       ,    1824.2801596729726     
   4.1500000000000004       ,    1380.0000000000000       ,    1538.2098713230016     
   4.1699999999999999       ,    1050.0000000000000       ,    1208.2161160839516     
   4.1900000000000004       ,    1040.0000000000000       ,    1216.9013000205136     
   4.2100000000000000       ,    1540.0000000000000       ,    1886.4430952605946     
   4.2300000000000004       ,    2790.0000000000000       ,    3358.7415768866863     
   4.2699999999999996       ,    4890.0000000000000       ,    5376.7686306653068     
   4.2900000000000000       ,    3530.0000000000000       ,    4002.1644126811343     
   4.3099999999999996       ,    1940.0000000000000       ,    2352.0408131754712     
   4.3300000000000001       ,    1280.0000000000000       ,    1448.4377259998719     
   4.3499999999999996       ,    1290.0000000000000       ,    1432.4401903737455     
   4.3700000000000001       ,    1970.0000000000000       ,    2125.1914070418570     
   4.4100000000000001       ,    3270.0000000000000       ,    3443.5163976700665     
   4.4299999999999997       ,    2480.0000000000000       ,    2732.2962942842532     
   4.4500000000000002       ,    1470.0000000000000       ,    1714.8991690841642     
   4.4699999999999998       ,    886.00000000000000       ,    1040.6184160561893     
   4.4900000000000002       ,    666.00000000000000       ,    759.59863605406338     
   4.5099999999999998       ,    586.00000000000000       ,    678.92259134974904     
   4.5300000000000002       ,    577.00000000000000       ,    668.75385156135576     
   4.5499999999999998       ,    624.00000000000000       ,    702.82731249112305     
   4.5700000000000003       ,    775.00000000000000       ,    852.28510126772426     
   4.5899999999999999       ,    1170.0000000000000       ,    1341.6780322023130     
   4.6100000000000003       ,    2190.0000000000000       ,    2462.2106682576828     
   4.6299999999999999       ,    3790.0000000000000       ,    4052.7034753509702     
   4.6699999999999999       ,    4040.0000000000000       ,    4271.0990372182523     
   4.6900000000000004       ,    2410.0000000000000       ,    2734.0979263064196     
   4.7100000000000000       ,    1460.0000000000000       ,    1610.5761776337260     
   4.7500000000000000       ,    937.00000000000000       ,    922.75273165920544     
   4.7699999999999996       ,    771.00000000000000       ,    807.38661051377358     
   4.7900000000000000       ,    727.00000000000000       ,    789.06148471960910     
   4.8099999999999996       ,    853.00000000000000       ,    882.26089771442639     
   4.8499999999999996       ,    1010.0000000000000       ,    968.00986113953240     
   4.8700000000000001       ,    835.00000000000000       ,    816.82907984146641     
   4.8899999999999997       ,    682.00000000000000       ,    676.71782984987397     
   4.9100000000000001       ,    603.00000000000000       ,    618.54625867987954     
   4.9299999999999997       ,    609.00000000000000       ,    650.30890546206683     
   4.9500000000000002       ,    721.00000000000000       ,    769.09956097655572     
   4.9900000000000002       ,    1080.0000000000000       ,    1190.1275227129672     
   5.0099999999999998       ,    1270.0000000000000       ,    1434.8563992491356     
   5.0499999999999998       ,    1300.0000000000000       ,    1455.0904289047626     
   5.0700000000000003       ,    940.00000000000000       ,    1089.5893026446342     
   5.0899999999999999       ,    671.00000000000000       ,    777.87587964061527     
   5.1100000000000003       ,    559.00000000000000       ,    618.70067770638138     
   5.1299999999999999       ,    518.00000000000000       ,    564.01495776487980     
   5.1500000000000004       ,    499.00000000000000       ,    550.62339617560485     
   5.1699999999999999       ,    490.00000000000000       ,    550.10774528469904     
   5.1900000000000004       ,    490.00000000000000       ,    555.44042924722623     
   5.2100000000000000       ,    496.00000000000000       ,    566.15512901362911     
   5.2300000000000004       ,    505.00000000000000       ,    584.06305643004953     
   5.2500000000000000       ,    534.00000000000000       ,    615.40699018891007     
   5.2699999999999996       ,    614.00000000000000       ,    687.30915546653728     
   5.2900000000000000       ,    828.00000000000000       ,    906.30660910045481     
   5.3099999999999996       ,    1340.0000000000000       ,    1550.6660516689326     
   5.3300000000000001       ,    2540.0000000000000       ,    2983.4380371087273     
   5.3899999999999997       ,    5820.0000000000000       ,    6236.4074393727997     
   5.4100000000000001       ,    3850.0000000000000       ,    4244.0331287085746     
   5.4299999999999997       ,    2020.0000000000000       ,    2304.6536228771529     
   5.4500000000000002       ,    1100.0000000000000       ,    1206.9852215029814     
   5.4699999999999998       ,    729.00000000000000       ,    778.26657865315224     
   5.4900000000000002       ,    588.00000000000000       ,    641.07502650914262     
   5.5099999999999998       ,    524.00000000000000       ,    590.77126777895069     
   5.5300000000000002       ,    500.00000000000000       ,    564.21764863154056     
   5.5499999999999998       ,    490.00000000000000       ,    546.92455989320752     
   5.5700000000000003       ,    488.00000000000000       ,    534.99397199898999     
   5.5899999999999999       ,    488.00000000000000       ,    526.71163556765089     
   5.6100000000000003       ,    490.00000000000000       ,    521.12084194559156     
   5.6299999999999999       ,    487.00000000000000       ,    517.68181564890199     
   5.6500000000000004       ,    475.00000000000000       ,    516.14419910959884     
   5.6699999999999999       ,    461.00000000000000       ,    516.49560387106408     
   5.6900000000000004       ,    455.00000000000000       ,    518.98354388745327     
   5.7100000000000000       ,    463.00000000000000       ,    524.28092232034237     
   5.7300000000000004       ,    493.00000000000000       ,    534.44146193315453     
   5.7500000000000000       ,    560.00000000000000       ,    558.05825151312956     
   5.7699999999999996       ,    680.00000000000000       ,    628.91216134483966     
   5.7900000000000000       ,    889.00000000000000       ,    838.18406893447116     
   5.8099999999999996       ,    1280.0000000000000       ,    1317.5784117287776     
   5.8700000000000001       ,    2620.0000000000000       ,    2690.7257382386642     
   5.8899999999999997       ,    1930.0000000000000       ,    2017.8089203594991     
   5.9100000000000001       ,    1170.0000000000000       ,    1276.7812375123156     
   5.9299999999999997       ,    792.00000000000000       ,    845.76311828216762     
   5.9500000000000002       ,    699.00000000000000       ,    739.04568677859243     
   5.9699999999999998       ,    786.00000000000000       ,    874.31582809353313     
   5.9900000000000002       ,    1030.0000000000000       ,    1163.0043917570556     
   6.0300000000000002       ,    1170.0000000000000       ,    1322.2396471074144     
   6.0499999999999998       ,    893.00000000000000       ,    1019.0648661506790     
   6.0700000000000003       ,    677.00000000000000       ,    757.60151435861621     
   6.0899999999999999       ,    610.00000000000000       ,    648.69336348871173     
   6.1100000000000003       ,    654.00000000000000       ,    674.98737787598827     
   6.1299999999999999       ,    796.00000000000000       ,    788.77642421453675     
   6.1699999999999999       ,    1120.0000000000000       ,    1109.9895623494340     
   6.1900000000000004       ,    1340.0000000000000       ,    1356.9416773893017     
   6.2300000000000004       ,    1510.0000000000000       ,    1528.3088649557353     
   6.2500000000000000       ,    1150.0000000000000       ,    1185.1465443696463     
   6.2699999999999996       ,    845.00000000000000       ,    860.30898325544138     
   6.2900000000000000       ,    726.00000000000000       ,    697.91141421010104     
   6.3099999999999996       ,    742.00000000000000       ,    688.93782467999677     
   6.3300000000000001       ,    906.00000000000000       ,    864.74196602874861     
   6.3499999999999996       ,    1370.0000000000000       ,    1438.5970542061002     
   6.3700000000000001       ,    2500.0000000000000       ,    2660.8507831605962     
   6.4100000000000001       ,    4970.0000000000000       ,    5018.2101503540180     
   6.4299999999999997       ,    4010.0000000000000       ,    4103.3037298684403     
   6.4699999999999998       ,    1310.0000000000000       ,    1384.4795735415162     
   6.4900000000000002       ,    888.00000000000000       ,    846.07517124851438     
   6.5099999999999998       ,    715.00000000000000       ,    658.10496162466393     
   6.5300000000000002       ,    657.00000000000000       ,    598.10274625417833     
   6.5499999999999998       ,    643.00000000000000       ,    577.55083052218060     
   6.5700000000000003       ,    637.00000000000000       ,    574.80182339727617     
   6.5899999999999999       ,    633.00000000000000       ,    596.44127443182208     
   6.6100000000000003       ,    669.00000000000000       ,    681.50185807211938     
   6.6299999999999999       ,    815.00000000000000       ,    913.12724283306011     
   6.6500000000000004       ,    1150.0000000000000       ,    1378.4010740087149     
   6.7300000000000004       ,    1790.0000000000000       ,    2061.5383964925895     
   6.7500000000000000       ,    1170.0000000000000       ,    1334.9039907465894     
   6.7699999999999996       ,    793.00000000000000       ,    850.46438071822627     
   6.7900000000000000       ,    649.00000000000000       ,    636.93551106092582     
   6.8099999999999996       ,    588.00000000000000       ,    566.77858808434405     
   6.8300000000000001       ,    560.00000000000000       ,    545.50097542059041     
   6.8499999999999996       ,    548.00000000000000       ,    538.40687085899685     
   6.8700000000000001       ,    547.00000000000000       ,    537.21983073590422     
   6.8899999999999997       ,    554.00000000000000       ,    540.47162683527131     
   6.9100000000000001       ,    566.00000000000000       ,    548.58399843588529     
   6.9299999999999997       ,    586.00000000000000       ,    563.75253729464850     
   6.9500000000000002       ,    623.00000000000000       ,    592.21301993813051     
   6.9900000000000002       ,    829.00000000000000       ,    767.13979699247056     
   7.0099999999999998       ,    1060.0000000000000       ,    988.45013656784158     
   7.0499999999999998       ,    2070.0000000000000       ,    2267.9603944414516     
   7.0700000000000003       ,    3390.0000000000000       ,    3881.6634447429728     
   7.1299999999999999       ,    5310.0000000000000       ,    5807.9153956763812     
   7.1500000000000004       ,    3670.0000000000000       ,    4075.3798903806328     
   7.1699999999999999       ,    3000.0000000000000       ,    3176.6604593633065     
   7.2100000000000000       ,    3300.0000000000000       ,    3141.9728494689748     
   7.2300000000000004       ,    2440.0000000000000       ,    2393.0868781348040     
   7.2500000000000000       ,    1490.0000000000000       ,    1502.7243041176253     
   7.2699999999999996       ,    956.00000000000000       ,    930.60498055297307     
   7.2900000000000000       ,    740.00000000000000       ,    684.58438564288463     
   7.3099999999999996       ,    644.00000000000000       ,    600.62519300436406     
   7.3300000000000001       ,    603.00000000000000       ,    570.48768750987529     
   7.3499999999999996       ,    584.00000000000000       ,    559.14085952184973     
   7.3700000000000001       ,    582.00000000000000       ,    564.58940848833117     
   7.3899999999999997       ,    607.00000000000000       ,    598.28078083914045     
   7.4100000000000001       ,    673.00000000000000       ,    670.17406226869377     
   7.4500000000000002       ,    887.00000000000000       ,    916.65270121328422     
   7.4900000000000002       ,    1580.0000000000000       ,    1714.0482158767604     
   7.5300000000000002       ,    2070.0000000000000       ,    2159.2594390531763     
   7.5499999999999998       ,    1540.0000000000000       ,    1635.6870612879391     
   7.5700000000000003       ,    1080.0000000000000       ,    1155.7397446482087     
   7.6100000000000003       ,    862.00000000000000       ,    854.50152203707898     
   7.6299999999999999       ,    751.00000000000000       ,    746.29334343358346     
   7.6500000000000004       ,    632.00000000000000       ,    630.01715550308904     
   7.6699999999999999       ,    567.00000000000000       ,    553.92746769664132     
   7.6900000000000004       ,    543.00000000000000       ,    521.42897599646858     
   7.7100000000000000       ,    536.00000000000000       ,    513.89315090872583     
   7.7300000000000004       ,    544.00000000000000       ,    520.89171800408906     
   7.7500000000000000       ,    580.00000000000000       ,    552.15163873440486     
   7.7699999999999996       ,    679.00000000000000       ,    652.55782295736617     
   7.8099999999999996       ,    1390.0000000000000       ,    1361.6278491297983     
   7.8499999999999996       ,    2010.0000000000000       ,    1894.4235423006210     
   7.8700000000000001       ,    1560.0000000000000       ,    1472.2507308266970     
   7.8899999999999997       ,    1030.0000000000000       ,    981.30074247753691     
   7.9100000000000001       ,    744.00000000000000       ,    680.59143124298737     
   7.9299999999999997       ,    627.00000000000000       ,    560.38049592766561     
   7.9500000000000002       ,    578.00000000000000       ,    527.45558206304952     
   7.9699999999999998       ,    567.00000000000000       ,    530.76222398080438     
   7.9900000000000002       ,    591.00000000000000       ,    573.13285455773223     
   8.0099999999999998       ,    682.00000000000000       ,    687.18871562193112     
   8.0700000000000003       ,    1100.0000000000000       ,    1109.6501392361399     
   8.1099999999999994       ,    1030.0000000000000       ,    1027.0170762081291     
   8.1300000000000008       ,    1250.0000000000000       ,    1243.5057179603218     
   8.1699999999999999       ,    1900.0000000000000       ,    1907.9823517873369     
   8.2100000000000009       ,    1800.0000000000000       ,    1848.4636580933609     
   8.2300000000000004       ,    1610.0000000000000       ,    1663.6206234006511     
   8.2899999999999991       ,    1010.0000000000000       ,    1036.2059381336555     
   8.3100000000000005       ,    859.00000000000000       ,    874.77745835372775     
   8.3300000000000001       ,    882.00000000000000       ,    922.47133292410126     
   8.3499999999999996       ,    1160.0000000000000       ,    1260.7418575951451     
   8.4100000000000001       ,    1690.0000000000000       ,    1834.2661832363087     
   8.4499999999999993       ,    886.00000000000000       ,    986.76114449553245     
   8.4700000000000006       ,    753.00000000000000       ,    808.06267381619750     
   8.5099999999999998       ,    713.00000000000000       ,    763.98605108544075     
   8.5500000000000007       ,    806.00000000000000       ,    870.50911894209128     
   8.5899999999999999       ,    820.00000000000000       ,    888.03576613245320     
   8.6099999999999994       ,    670.00000000000000       ,    735.93041446097936     
   8.6300000000000008       ,    539.00000000000000       ,    594.49554820899823     
   8.6500000000000004       ,    475.00000000000000       ,    515.96520789570923     
   8.6699999999999999       ,    450.00000000000000       ,    487.35160196176327     
   8.6899999999999995       ,    443.00000000000000       ,    484.78415836169631     
   8.7100000000000009       ,    454.00000000000000       ,    505.27318373195988     
   8.7300000000000004       ,    495.00000000000000       ,    568.70770135989937     
   8.7500000000000000       ,    591.00000000000000       ,    698.70763694736343     
   8.8300000000000001       ,    807.00000000000000       ,    888.86280817178670     
   8.8499999999999996       ,    630.00000000000000       ,    697.83522161308611     
   8.8699999999999992       ,    504.00000000000000       ,    561.17679635365539     
   8.8900000000000006       ,    447.00000000000000       ,    496.05332688490660     
   8.9100000000000001       ,    428.00000000000000       ,    474.88713943277139     
   8.9299999999999997       ,    427.00000000000000       ,    474.80644028122219     
   8.9499999999999993       ,    438.00000000000000       ,    490.10749365798569     
   8.9700000000000006       ,    467.00000000000000       ,    519.27676587781070     
   9.0099999999999998       ,    513.00000000000000       ,    555.85649357305499     
   9.0299999999999994       ,    510.00000000000000       ,    552.74093919530901     
   9.0500000000000007       ,    541.00000000000000       ,    599.68139164112858     
   9.0700000000000003       ,    676.00000000000000       ,    775.00156835338885     
   9.0899999999999999       ,    968.00000000000000       ,    1105.5455412715298     
   9.1300000000000008       ,    1330.0000000000000       ,    1483.5808176770142     
   9.1500000000000004       ,    1060.0000000000000       ,    1194.1294051092323     
