r (Ang), PDF (RMC), PDF (Expt)
  1.000000000000000E-002  ,   0.000000000000000E+000  ,   3.775072036425698E-007
  2.000000000000000E-002  ,   0.000000000000000E+000  ,   7.550144072851397E-007
  3.000000000000000E-002  ,   0.000000000000000E+000  ,   1.132521610927710E-006
  4.000000000000000E-002  ,   0.000000000000000E+000  ,   1.510028814570279E-006
  5.000000000000000E-002  ,   0.000000000000000E+000  ,   1.887536018212850E-006
  6.000000000000000E-002  ,   0.000000000000000E+000  ,   2.265043221855419E-006
  7.000000000000001E-002  ,   0.000000000000000E+000  ,   2.642550425497989E-006
  8.000000000000000E-002  ,   0.000000000000000E+000  ,   3.020057629140559E-006
  9.000000000000000E-002  ,   0.000000000000000E+000  ,   3.397564832783129E-006
  0.100000000000000       ,   0.000000000000000E+000  ,   3.775072036425699E-006
  0.110000000000000       ,   0.000000000000000E+000  ,   4.152579240068268E-006
  0.120000000000000       ,   0.000000000000000E+000  ,   4.530086443710839E-006
  0.130000000000000       ,   0.000000000000000E+000  ,   4.907593647353408E-006
  0.140000000000000       ,   0.000000000000000E+000  ,   5.285100850995979E-006
  0.150000000000000       ,   0.000000000000000E+000  ,   5.662608054638548E-006
  0.160000000000000       ,   0.000000000000000E+000  ,   6.040115258281118E-006
  0.170000000000000       ,   0.000000000000000E+000  ,   6.417622461923688E-006
  0.180000000000000       ,   0.000000000000000E+000  ,   6.795129665566258E-006
  0.190000000000000       ,   0.000000000000000E+000  ,   7.172636869208827E-006
  0.200000000000000       ,   0.000000000000000E+000  ,   7.550144072851398E-006
  0.210000000000000       ,   0.000000000000000E+000  ,   7.927651276493966E-006
  0.220000000000000       ,   0.000000000000000E+000  ,   8.305158480136536E-006
  0.230000000000000       ,   0.000000000000000E+000  ,   8.682665683779107E-006
  0.240000000000000       ,   0.000000000000000E+000  ,   9.060172887421677E-006
  0.250000000000000       ,   0.000000000000000E+000  ,   9.437680091064246E-006
  0.260000000000000       ,   0.000000000000000E+000  ,   9.815187294706816E-006
  0.270000000000000       ,   0.000000000000000E+000  ,   1.019269449834938E-005
  0.280000000000000       ,   0.000000000000000E+000  ,   1.057020170199196E-005
  0.290000000000000       ,   0.000000000000000E+000  ,   1.094770890563453E-005
  0.300000000000000       ,   0.000000000000000E+000  ,   1.132521610927710E-005
  0.310000000000000       ,   0.000000000000000E+000  ,   1.170272331291966E-005
  0.320000000000000       ,   0.000000000000000E+000  ,   1.208023051656224E-005
  0.330000000000000       ,   0.000000000000000E+000  ,   1.245773772020481E-005
  0.340000000000000       ,   0.000000000000000E+000  ,   1.283524492384738E-005
  0.350000000000000       ,   0.000000000000000E+000  ,   1.321275212748995E-005
  0.360000000000000       ,   0.000000000000000E+000  ,   1.359025933113252E-005
  0.370000000000000       ,   0.000000000000000E+000  ,   1.396776653477509E-005
  0.380000000000000       ,   0.000000000000000E+000  ,   1.434527373841765E-005
  0.390000000000000       ,   0.000000000000000E+000  ,   1.472278094206023E-005
  0.400000000000000       ,   0.000000000000000E+000  ,   1.510028814570280E-005
  0.410000000000000       ,   0.000000000000000E+000  ,   1.547779534934537E-005
  0.420000000000000       ,   0.000000000000000E+000  ,   1.585530255298793E-005
  0.430000000000000       ,   0.000000000000000E+000  ,   1.623280975663050E-005
  0.440000000000000       ,   0.000000000000000E+000  ,   1.661031696027307E-005
  0.450000000000000       ,   0.000000000000000E+000  ,   1.698782416391564E-005
  0.460000000000000       ,   0.000000000000000E+000  ,   1.736533136755821E-005
  0.470000000000000       ,   0.000000000000000E+000  ,   1.774283857120078E-005
  0.480000000000000       ,   0.000000000000000E+000  ,   1.812034577484335E-005
  0.490000000000000       ,   0.000000000000000E+000  ,   1.849785297848592E-005
  0.500000000000000       ,   0.000000000000000E+000  ,   1.887536018212849E-005
  0.510000000000000       ,   0.000000000000000E+000  ,   1.925286738577106E-005
  0.520000000000000       ,   0.000000000000000E+000  ,   1.963037458941363E-005
  0.530000000000000       ,   0.000000000000000E+000  ,   2.000788179305621E-005
  0.540000000000000       ,   0.000000000000000E+000  ,   2.038538899669877E-005
  0.550000000000000       ,   0.000000000000000E+000  ,   2.076289620034134E-005
  0.560000000000000       ,   0.000000000000000E+000  ,   2.114040340398391E-005
  0.570000000000000       ,   0.000000000000000E+000  ,   2.151791060762648E-005
  0.580000000000000       ,   0.000000000000000E+000  ,   2.189541781126905E-005
  0.590000000000000       ,   0.000000000000000E+000  ,   2.227292501491162E-005
  0.600000000000000       ,   0.000000000000000E+000  ,   2.265043221855419E-005
  0.610000000000000       ,   0.000000000000000E+000  ,   2.302793942219676E-005
  0.620000000000000       ,   0.000000000000000E+000  ,   2.340544662583933E-005
  0.630000000000000       ,   0.000000000000000E+000  ,   2.378295382948190E-005
  0.640000000000000       ,   0.000000000000000E+000  ,   2.416046103312447E-005
  0.650000000000000       ,   0.000000000000000E+000  ,   2.453796823676704E-005
  0.660000000000000       ,   0.000000000000000E+000  ,   2.491547544040961E-005
  0.670000000000000       ,   0.000000000000000E+000  ,   2.529298264405218E-005
  0.680000000000000       ,   0.000000000000000E+000  ,   2.567048984769475E-005
  0.690000000000000       ,   0.000000000000000E+000  ,   2.604799705133732E-005
  0.700000000000000       ,   0.000000000000000E+000  ,   2.642550425497989E-005
  0.710000000000000       ,   0.000000000000000E+000  ,   2.680301145862246E-005
  0.720000000000000       ,   0.000000000000000E+000  ,   2.718051866226503E-005
  0.730000000000000       ,   0.000000000000000E+000  ,   2.755802586590760E-005
  0.740000000000000       ,   0.000000000000000E+000  ,   2.793553306955017E-005
  0.750000000000000       ,   0.000000000000000E+000  ,   2.831304027319274E-005
  0.760000000000000       ,   0.000000000000000E+000  ,   2.869054747683531E-005
  0.770000000000000       ,   0.000000000000000E+000  ,   2.906805468047788E-005
  0.780000000000000       ,   0.000000000000000E+000  ,   2.944556188412045E-005
  0.790000000000000       ,   0.000000000000000E+000  ,   2.982306908776302E-005
  0.800000000000000       ,   0.000000000000000E+000  ,   3.020057629140559E-005
  0.810000000000000       ,   0.000000000000000E+000  ,   3.057808349504816E-005
  0.820000000000000       ,   0.000000000000000E+000  ,   3.095559069869073E-005
  0.830000000000000       ,   0.000000000000000E+000  ,   3.133309790233330E-005
  0.840000000000000       ,   0.000000000000000E+000  ,   3.171060510597586E-005
  0.850000000000000       ,   0.000000000000000E+000  ,   3.208811230961843E-005
  0.860000000000000       ,   0.000000000000000E+000  ,   3.246561951326101E-005
  0.870000000000000       ,   0.000000000000000E+000  ,   3.284312671690358E-005
  0.880000000000000       ,   0.000000000000000E+000  ,   3.322063392054615E-005
  0.890000000000000       ,   0.000000000000000E+000  ,   3.359814112418872E-005
  0.900000000000000       ,   0.000000000000000E+000  ,   3.397564832783129E-005
  0.910000000000000       ,   0.000000000000000E+000  ,   3.435315553147386E-005
  0.920000000000000       ,   0.000000000000000E+000  ,   3.473066273511643E-005
  0.930000000000000       ,   0.000000000000000E+000  ,   3.510816993875900E-005
  0.940000000000000       ,   0.000000000000000E+000  ,   3.548567714240157E-005
  0.950000000000000       ,   0.000000000000000E+000  ,   3.586318434604414E-005
  0.960000000000000       ,   0.000000000000000E+000  ,   3.624069154968671E-005
  0.970000000000000       ,   0.000000000000000E+000  ,   3.661819875332927E-005
  0.980000000000000       ,   0.000000000000000E+000  ,   3.699570595697184E-005
  0.990000000000000       ,   0.000000000000000E+000  ,   3.737321316061441E-005
   1.00000000000000       ,   0.000000000000000E+000  ,   3.775072036425698E-005
   1.01000000000000       ,   0.000000000000000E+000  ,   3.812822756789955E-005
   1.02000000000000       ,   0.000000000000000E+000  ,   3.850573477154212E-005
   1.03000000000000       ,   0.000000000000000E+000  ,   3.888324197518469E-005
   1.04000000000000       ,   0.000000000000000E+000  ,   3.926074917882727E-005
   1.05000000000000       ,   0.000000000000000E+000  ,   3.963825638246984E-005
   1.06000000000000       ,   0.000000000000000E+000  ,   4.001576358611241E-005
   1.07000000000000       ,   0.000000000000000E+000  ,   4.039327078975498E-005
   1.08000000000000       ,   0.000000000000000E+000  ,   4.077077799339754E-005
   1.09000000000000       ,   0.000000000000000E+000  ,   4.114828519704012E-005
   1.10000000000000       ,   0.000000000000000E+000  ,   4.152579240068268E-005
   1.11000000000000       ,   0.000000000000000E+000  ,   4.190329960432526E-005
   1.12000000000000       ,   0.000000000000000E+000  ,   4.228080680796783E-005
   1.13000000000000       ,   0.000000000000000E+000  ,   4.265831401161040E-005
   1.14000000000000       ,   0.000000000000000E+000  ,   4.303582121525297E-005
   1.15000000000000       ,   0.000000000000000E+000  ,   4.341332841889553E-005
   1.16000000000000       ,   0.000000000000000E+000  ,   4.379083562253810E-005
   1.17000000000000       ,   0.000000000000000E+000  ,   4.416834282618067E-005
   1.18000000000000       ,   0.000000000000000E+000  ,   4.454585002982324E-005
   1.19000000000000       ,   0.000000000000000E+000  ,   4.492335723346581E-005
   1.20000000000000       ,   0.000000000000000E+000  ,   4.530086443710838E-005
   1.21000000000000       ,   0.000000000000000E+000  ,   4.567837164075095E-005
   1.22000000000000       ,   0.000000000000000E+000  ,   4.605587884439352E-005
   1.23000000000000       ,   0.000000000000000E+000  ,   4.643338604803609E-005
   1.24000000000000       ,   0.000000000000000E+000  ,   4.681089325167866E-005
   1.25000000000000       ,   0.000000000000000E+000  ,   4.718840045532123E-005
   1.26000000000000       ,   0.000000000000000E+000  ,   4.756590765896380E-005
   1.27000000000000       ,   0.000000000000000E+000  ,   4.794341486260637E-005
   1.28000000000000       ,   0.000000000000000E+000  ,   4.832092206624894E-005
   1.29000000000000       ,   0.000000000000000E+000  ,   4.869842926989150E-005
   1.30000000000000       ,   0.000000000000000E+000  ,   4.907593647353409E-005
   1.31000000000000       ,   0.000000000000000E+000  ,   4.945344367717665E-005
   1.32000000000000       ,   0.000000000000000E+000  ,   4.983095088081923E-005
   1.33000000000000       ,   0.000000000000000E+000  ,   5.020845808446179E-005
   1.34000000000000       ,   0.000000000000000E+000  ,   5.058596528810437E-005
   1.35000000000000       ,   0.000000000000000E+000  ,   5.096347249174694E-005
   1.36000000000000       ,   0.000000000000000E+000  ,   5.134097969538950E-005
   1.37000000000000       ,   0.000000000000000E+000  ,   5.171848689903208E-005
   1.38000000000000       ,   0.000000000000000E+000  ,   5.209599410267464E-005
   1.39000000000000       ,   0.000000000000000E+000  ,   5.247350130631722E-005
   1.40000000000000       ,   0.000000000000000E+000  ,   2.176858391094669E-002
   1.41000000000000       ,   0.000000000000000E+000  ,   9.689467214465118E-002
   1.42000000000000       ,   0.000000000000000E+000  ,   0.203521688870365     
   1.43000000000000       ,   0.000000000000000E+000  ,   0.343479715770833     
   1.44000000000000       ,   7.178161256746493E-002  ,   0.516446370662086     
   1.45000000000000       ,   0.356432854507116       ,   0.719625521843873     
   1.46000000000000       ,   0.353991552739911       ,   0.947598405785088     
   1.47000000000000       ,    1.12506708984262       ,    1.19237949015685     
   1.48000000000000       ,   0.698415839512420       ,    1.44369335478864     
   1.49000000000000       ,    1.94243985653853       ,    1.68947000676579     
   1.50000000000000       ,    1.30929702575176       ,    1.91653606068460     
   1.51000000000000       ,    2.66970650928501       ,    2.11145996210283     
   1.52000000000000       ,    2.04010982907062       ,    2.26149279648816     
   1.53000000000000       ,    3.10772300549288       ,    2.35553392787262     
   1.54000000000000       ,    2.01361508364577       ,    2.38504412801779     
   1.55000000000000       ,    2.66749881200551       ,    2.34482887190058     
   1.56000000000000       ,    1.72275972578441       ,    2.23362137425489     
   1.57000000000000       ,    2.04097657916623       ,    2.05440836434825     
   1.58000000000000       ,    1.11216143776559       ,    1.81446055162145     
   1.59000000000000       ,    1.82027466023674       ,    1.52505268180782     
   1.60000000000000       ,   0.323017503198232       ,    1.20088306505135     
   1.61000000000000       ,   0.449415674740317       ,   0.859227282248260     
   1.62000000000000       ,   6.380593165443640E-002  ,   0.518883221842131     
   1.63000000000000       ,   0.000000000000000E+000  ,   0.198982627788361     
   1.64000000000000       ,   0.000000000000000E+000  ,   6.191118139738146E-005
   1.65000000000000       ,   0.000000000000000E+000  ,   6.228868860102403E-005
   1.66000000000000       ,   0.000000000000000E+000  ,   6.266619580466660E-005
   1.67000000000000       ,   0.000000000000000E+000  ,   6.304370300830916E-005
   1.68000000000000       ,   0.000000000000000E+000  ,   6.342121021195173E-005
   1.69000000000000       ,   0.000000000000000E+000  ,   6.379871741559430E-005
   1.70000000000000       ,   0.000000000000000E+000  ,   6.417622461923687E-005
   1.71000000000000       ,   8.587585987751245E-002  ,   6.455373182287944E-005
   1.72000000000000       ,   0.170753168886798       ,   0.185942305609910     
   1.73000000000000       ,   0.509298485586762       ,   0.499613690005395     
   1.74000000000000       ,   0.506371498955446       ,   0.833378020875205     
   1.75000000000000       ,   0.839129938875450       ,    1.16919809955263     
   1.76000000000000       ,    1.33497948937307       ,    1.48960778819697     
   1.77000000000000       ,    1.74226142029903       ,    1.77874208037617     
   1.78000000000000       ,    2.06246843621973       ,    2.02320694361987     
   1.79000000000000       ,    1.72279491408166       ,    2.21273610896173     
   1.80000000000000       ,    2.12113432835821       ,    2.34060140733048     
   1.81000000000000       ,    3.24525448300363       ,    2.40376426511471     
   1.82000000000000       ,    1.69439733980060       ,    2.40277665115059     
   1.83000000000000       ,    2.32709586382627       ,    2.34145833017621     
   1.84000000000000       ,    1.83559721796263       ,    2.22639223910068     
   1.85000000000000       ,    2.54006973118319       ,    2.06629010532661     
   1.86000000000000       ,    1.57900844267053       ,    1.87128551949682     
   1.87000000000000       ,    1.80614927574913       ,    1.65221153571965     
   1.88000000000000       ,    1.01543686409874       ,    1.41991497455064     
   1.89000000000000       ,    1.01006420741252       ,    1.18465083735068     
   1.90000000000000       ,   0.927459788873987       ,   0.955588791016692     
   1.91000000000000       ,   0.691953000527671       ,   0.740450888971451     
   1.92000000000000       ,   0.382416163881284       ,   0.545286901038554     
   1.93000000000000       ,   0.532608638616759       ,   0.374382038567077     
   1.94000000000000       ,   0.000000000000000E+000  ,   0.230282437320098     
   1.95000000000000       ,   0.150613145708644       ,   0.113917123181996     
   1.96000000000000       ,   0.000000000000000E+000  ,   2.479159022617133E-002
   1.97000000000000       ,   0.000000000000000E+000  ,   7.436891911758627E-005
   1.98000000000000       ,   0.000000000000000E+000  ,   7.474642632122883E-005
   1.99000000000000       ,   0.000000000000000E+000  ,   7.512393352487141E-005
   2.00000000000000       ,   0.000000000000000E+000  ,   7.550144072851397E-005
   2.01000000000000       ,   0.000000000000000E+000  ,   7.587894793215655E-005
   2.02000000000000       ,   0.000000000000000E+000  ,   7.625645513579911E-005
   2.03000000000000       ,   0.000000000000000E+000  ,   7.663396233944169E-005
   2.04000000000000       ,   7.198423766452464E-002  ,   7.701146954308425E-005
   2.05000000000000       ,   0.000000000000000E+000  ,   7.738897674672683E-005
   2.06000000000000       ,   0.000000000000000E+000  ,   7.776648395036939E-005
   2.07000000000000       ,   0.000000000000000E+000  ,   7.814399115401196E-005
   2.08000000000000       ,   0.000000000000000E+000  ,   7.852149835765453E-005
   2.09000000000000       ,   0.000000000000000E+000  ,   7.889900556129709E-005
   2.10000000000000       ,   0.000000000000000E+000  ,   7.927651276493967E-005
   2.11000000000000       ,   0.000000000000000E+000  ,   7.965401996858224E-005
   2.12000000000000       ,   0.000000000000000E+000  ,   8.003152717222483E-005
   2.13000000000000       ,   0.000000000000000E+000  ,   8.040903437586737E-005
   2.14000000000000       ,   0.000000000000000E+000  ,   8.078654157950995E-005
   2.15000000000000       ,   0.000000000000000E+000  ,   8.116404878315252E-005
   2.16000000000000       ,   0.000000000000000E+000  ,   8.154155598679508E-005
   2.17000000000000       ,   0.000000000000000E+000  ,   8.191906319043766E-005
   2.18000000000000       ,   0.000000000000000E+000  ,   8.229657039408023E-005
   2.19000000000000       ,   0.000000000000000E+000  ,   8.267407759772280E-005
   2.20000000000000       ,   0.000000000000000E+000  ,   8.305158480136536E-005
   2.21000000000000       ,   0.000000000000000E+000  ,   8.342909200500795E-005
   2.22000000000000       ,   0.000000000000000E+000  ,   8.380659920865052E-005
   2.23000000000000       ,   0.000000000000000E+000  ,   8.418410641229307E-005
   2.24000000000000       ,   0.000000000000000E+000  ,   8.456161361593566E-005
   2.25000000000000       ,   0.000000000000000E+000  ,   8.493912081957823E-005
   2.26000000000000       ,   0.000000000000000E+000  ,   8.531662802322080E-005
   2.27000000000000       ,   0.000000000000000E+000  ,   8.569413522686335E-005
   2.28000000000000       ,   0.000000000000000E+000  ,   8.607164243050594E-005
   2.29000000000000       ,   0.000000000000000E+000  ,   8.644914963414851E-005
   2.30000000000000       ,   0.000000000000000E+000  ,   8.682665683779107E-005
   2.31000000000000       ,   0.000000000000000E+000  ,   8.720416404143364E-005
   2.32000000000000       ,   0.000000000000000E+000  ,   8.758167124507621E-005
   2.33000000000000       ,   0.000000000000000E+000  ,   8.795917844871879E-005
   2.34000000000000       ,   0.249842397838596       ,   8.833668565236133E-005
   2.35000000000000       ,   0.149267545148566       ,   2.037139279190564E-002
   2.36000000000000       ,   0.198180076596250       ,   7.017500063148167E-002
   2.37000000000000       ,   0.296015814341816       ,   0.140505235544719     
   2.38000000000000       ,   0.393029405444425       ,   0.232490992686452     
   2.39000000000000       ,   0.831692988475018       ,   0.345776469332385     
   2.40000000000000       ,   0.341034898676362       ,   0.478397662316838     
   2.41000000000000       ,   0.679239640356705       ,   0.626790037861514     
   2.42000000000000       ,   0.918016041911828       ,   0.785932878661809     
   2.43000000000000       ,   0.673649206486412       ,   0.949623082129968     
   2.44000000000000       ,    1.10217372907373       ,    1.11085882715562     
   2.45000000000000       ,    1.14540007649580       ,    1.26230280113612     
   2.46000000000000       ,    1.37839898969695       ,    1.39678669244924     
   2.47000000000000       ,    1.60951127713451       ,    1.50781424611317     
   2.48000000000000       ,    1.46157827140655       ,    1.59001983234862     
   2.49000000000000       ,    1.31483347932093       ,    1.63954325560325     
   2.50000000000000       ,    1.44988567654132       ,    1.65428907827330     
   2.51000000000000       ,    1.77019844148403       ,    1.63404930400930     
   2.52000000000000       ,    1.34558005331678       ,    1.58048080488308     
   2.53000000000000       ,    1.38647748512906       ,    1.49694213000637     
   2.54000000000000       ,    1.42705289069823       ,    1.38820697816016     
   2.55000000000000       ,    1.05462910458592       ,    1.26008240297761     
   2.56000000000000       ,   0.959160820565770       ,    1.11896769808123     
   2.57000000000000       ,   0.955428686731080       ,   0.971394144143059     
   2.58000000000000       ,   0.543843133747053       ,   0.823586038353129     
   2.59000000000000       ,   0.812615037802510       ,   0.681079735348458     
   2.60000000000000       ,   0.359773156920007       ,   0.548430278580151     
   2.61000000000000       ,   0.492792738741554       ,   0.429025412856405     
   2.62000000000000       ,   0.312398453182620       ,   0.325015419190994     
   2.63000000000000       ,   0.177834645275446       ,   0.237355516103572     
   2.64000000000000       ,   0.221451288510952       ,   0.165946746261541     
   2.65000000000000       ,   0.176492500206677       ,   0.109852407610718     
   2.66000000000000       ,   0.131871747099484       ,   6.756104785075677E-002
   2.67000000000000       ,   0.131377846581816       ,   3.726434803970682E-002
   2.68000000000000       ,   8.725842125068689E-002  ,   1.711902775370344E-002
   2.69000000000000       ,   8.693404125107153E-002  ,   5.465980689860979E-003
   2.70000000000000       ,   0.000000000000000E+000  ,   9.866185101043892E-004
   2.71000000000000       ,   0.129438694608376       ,   2.785009531190827E-003
   2.72000000000000       ,   0.171950424171565       ,   1.039382082840091E-002
   2.73000000000000       ,   4.283014263727029E-002  ,   2.371122441828350E-002
   2.74000000000000       ,   0.170695314382928       ,   4.288379253517541E-002
   2.75000000000000       ,   0.000000000000000E+000  ,   6.815614220213291E-002
   2.76000000000000       ,   0.127093795898319       ,   9.971111942902097E-002
   2.77000000000000       ,   0.211058290881482       ,   0.137524385391011     
   2.78000000000000       ,   0.378538362065712       ,   0.181254470463140     
   2.79000000000000       ,   0.167636265179163       ,   0.230184110253516     
   2.80000000000000       ,   0.334075131014246       ,   0.283221652739188     
   2.81000000000000       ,   0.416107817572932       ,   0.338963394081262     
   2.82000000000000       ,   0.290242582723892       ,   0.395809811692217     
