r (Ang), PDF (RMC), PDF (Expt)
   2.83000000000000       ,   0.454483845666475       ,   0.452121738340407     
   2.84000000000000       ,   0.658739714542438       ,   0.506397351021379     
   2.85000000000000       ,   0.492321263905546       ,   0.557448005742406     
   2.86000000000000       ,   0.654133152531414       ,   0.604550729249704     
   2.87000000000000       ,   0.570372204115487       ,   0.647557571150213     
   2.88000000000000       ,   0.852587623589788       ,   0.686946717908485     
   2.89000000000000       ,   0.890096427839744       ,   0.723806711175602     
   2.90000000000000       ,   0.685430059563622       ,   0.759752547613047     
   2.91000000000000       ,   0.968770580390839       ,   0.796780018585331     
   2.92000000000000       ,   0.605063580535897       ,   0.837071528007256     
   2.93000000000000       ,   0.962157824806095       ,   0.882772051929204     
   2.94000000000000       ,    1.25482002274320       ,   0.935757297296435     
   2.95000000000000       ,    1.15818477018360       ,   0.997417139390894     
   2.96000000000000       ,   0.890822342707880       ,    1.06847599573488     
   2.97000000000000       ,    1.29453550541375       ,    1.14886812581957     
   2.98000000000000       ,    1.25095441778516       ,    1.23768036778180     
   2.99000000000000       ,    1.35977660667563       ,    1.33316815633885     
   3.00000000000000       ,    1.52403684348440       ,    1.43284354224148     
   3.01000000000000       ,    1.53610459486779       ,    1.53362710945739     
   3.02000000000000       ,    1.88801119687471       ,    1.63204986114069     
   3.03000000000000       ,    1.32450864031473       ,    1.72448688502515     
   3.04000000000000       ,    1.64087224572202       ,    1.80740228896786     
   3.05000000000000       ,    2.00135643802612       ,    1.87758467019118     
   3.06000000000000       ,    1.90996810546682       ,    1.93235416899952     
   3.07000000000000       ,    1.81048170313033       ,    1.96972566979596     
   3.08000000000000       ,    2.02087545915838       ,    1.98851749051833     
   3.09000000000000       ,    1.98379269056785       ,    1.98840037810374     
   3.10000000000000       ,    1.91027385425438       ,    1.96988719384915     
   3.11000000000000       ,    1.85676159692001       ,    1.93426875007599     
   3.12000000000000       ,    1.82720751363933       ,    1.88350536303274     
   3.13000000000000       ,    1.51692456276952       ,    1.82008647351283     
   3.14000000000000       ,    1.87494121873221       ,    1.74687198547649     
   3.15000000000000       ,    1.75075997143699       ,    1.66692879354360     
   3.16000000000000       ,    1.29842612501492       ,    1.58337448857929     
   3.17000000000000       ,    2.10928872246557       ,    1.49923775646936     
   3.18000000000000       ,    1.24777605180187       ,    1.41734191513405     
   3.19000000000000       ,    1.36320643655318       ,    1.34021479758169     
   3.20000000000000       ,    1.34686104584876       ,    1.27002518999203     
   3.21000000000000       ,    1.24564454901888       ,    1.20854360697879     
   3.22000000000000       ,    1.19832649331155       ,    1.15712355582797     
   3.23000000000000       ,    1.25902214966424       ,    1.11669870237739     
   3.24000000000000       ,    1.20584653397242       ,    1.08779146553187     
   3.25000000000000       ,    1.24398476748408       ,    1.07052937980197     
   3.26000000000000       ,   0.948226675314217       ,    1.06466683242765     
   3.27000000000000       ,    1.31270192994929       ,    1.06961121254601     
   3.28000000000000       ,    1.31282180026114       ,    1.08445381044640     
   3.29000000000000       ,    1.22578114109797       ,    1.10800672153978     
   3.30000000000000       ,    1.06221562340020       ,    1.13884736502927     
   3.31000000000000       ,    1.22398584940187       ,    1.17537194486977     
   3.32000000000000       ,    1.28085626472537       ,    1.21585829395285     
   3.33000000000000       ,    1.26416527036400       ,    1.25853718860421     
   3.34000000000000       ,    1.51114852601544       ,    1.30166961887460     
   3.35000000000000       ,    1.42789902573338       ,    1.34362591978897     
   3.36000000000000       ,    1.34596662077884       ,    1.38296138857236     
   3.37000000000000       ,    1.31216725552142       ,    1.41848228027760     
   3.38000000000000       ,    1.47322911213856       ,    1.44929606786570     
   3.39000000000000       ,    1.84026624381006       ,    1.47484065451875     
   3.40000000000000       ,    1.26537547670934       ,    1.49488880583667     
   3.41000000000000       ,    1.26564138178764       ,    1.50952628583850     
   3.42000000000000       ,    1.47349645566053       ,    1.51910479513254     
   3.43000000000000       ,    1.84417122774721       ,    1.52417351622016     
   3.44000000000000       ,    1.32421260005929       ,    1.52539553427502     
   3.45000000000000       ,    1.39685400993908       ,    1.52345730039930     
   3.46000000000000       ,    1.56340449437779       ,    1.51898037318336     
   3.47000000000000       ,    1.90837018400755       ,    1.51244474083405     
   3.48000000000000       ,    1.50671539639800       ,    1.50413203533750     
   3.49000000000000       ,    1.26318739089109       ,    1.49409497559456     
   3.50000000000000       ,    1.65818309420651       ,    1.48215661470582     
   3.51000000000000       ,    1.62096748144801       ,    1.46793971607405     
   3.52000000000000       ,    1.24311400471736       ,    1.45092321002079     
   3.53000000000000       ,    1.42762586203197       ,    1.43051957797600     
   3.54000000000000       ,    1.21314106886719       ,    1.40616454318640     
   3.55000000000000       ,    1.29468567754259       ,    1.37740891575994     
   3.56000000000000       ,    1.50267875308027       ,    1.34400204091438     
   3.57000000000000       ,    1.20134370659623       ,    1.30595709723710     
   3.58000000000000       ,    1.10302179793611       ,    1.26359041113237     
   3.59000000000000       ,    1.32038482309220       ,    1.21752978601633     
   3.60000000000000       ,    1.36126381991781       ,    1.16869027219926     
   3.61000000000000       ,   0.693788705905116       ,    1.11821943495112     
   3.62000000000000       ,    1.11565298049087       ,    1.06741759622005     
   3.63000000000000       ,    1.10883279087027       ,    1.01764133458666     
   3.64000000000000       ,   0.947359967726509       ,   0.970200402501883     
   3.65000000000000       ,   0.896323355818776       ,   0.926258942281057     
   3.66000000000000       ,   0.837401314781026       ,   0.886751369789510     
   3.67000000000000       ,   0.776631717492571       ,   0.852321608854402     
   3.68000000000000       ,   0.746432755129104       ,   0.823291699087412     
   3.69000000000000       ,    1.03035513197298       ,   0.799662477602937     
   3.70000000000000       ,   0.523326158544664       ,   0.781145440139875     
   3.71000000000000       ,   0.668532915474203       ,   0.767221438572399     
   3.72000000000000       ,   0.747825859217913       ,   0.757218969272957     
   3.73000000000000       ,   0.860304606468573       ,   0.750402782770923     
   3.74000000000000       ,   0.631146989180304       ,   0.746062625902578     
   3.75000000000000       ,   0.653412039644717       ,   0.743592206895492     
   3.76000000000000       ,   0.685633305963467       ,   0.742549902434943     
   3.77000000000000       ,   0.474646811300447       ,   0.742695118596428     
   3.78000000000000       ,   0.461136311558495       ,   0.743997276645371     
   3.79000000000000       ,   0.719670042942198       ,   0.746617745911443     
   3.80000000000000       ,   0.666952233887984       ,   0.750868284334770     
   3.81000000000000       ,   0.777260337732565       ,   0.757152286155878     
   3.82000000000000       ,   0.759559814744806       ,   0.765897053472771     
   3.83000000000000       ,   0.761127747908605       ,   0.777486184744281     
   3.84000000000000       ,   0.744280294980483       ,   0.792200917869708     
   3.85000000000000       ,   0.727520361183995       ,   0.810177925463124     
   3.86000000000000       ,   0.649548519480098       ,   0.831388813732888     
   3.87000000000000       ,   0.939472563506097       ,   0.855643710571646     
   3.88000000000000       ,   0.827725743668290       ,   0.882618202042521     
   3.89000000000000       ,   0.836066225877498       ,   0.911899876409958     
   3.90000000000000       ,   0.843020650122918       ,   0.943048228809658     
   3.91000000000000       ,   0.998039393642281       ,   0.975659971127223     
   3.92000000000000       ,   0.977472095156335       ,    1.00943108368371     
   3.93000000000000       ,   0.861472071061444       ,    1.04420731653182     
   3.94000000000000       ,   0.949747746997897       ,    1.08001624430490     
   3.95000000000000       ,    1.40649729291435       ,    1.11707622040477     
   3.96000000000000       ,    1.13308236644519       ,    1.15578038277784     
   3.97000000000000       ,    1.13433932291956       ,    1.19665688711460     
   3.98000000000000       ,    1.18414571376176       ,    1.24030941338910     
   3.99000000000000       ,    1.13616269109742       ,    1.28734436025202     
   4.00000000000000       ,    1.57796685609365       ,    1.33829272613849     
   4.01000000000000       ,    1.24922614845999       ,    1.39353529266372     
   4.02000000000000       ,    1.54902356896922       ,    1.45323931252400     
   4.03000000000000       ,    1.41038066762395       ,    1.51731352563357     
   4.04000000000000       ,    1.72256025998425       ,    1.58538616647173     
   4.05000000000000       ,    1.55320221072006       ,    1.65680795935774     
   4.06000000000000       ,    1.74831366354859       ,    1.73067926177497     
   4.07000000000000       ,    1.72040218102667       ,    1.80589785997015     
   4.08000000000000       ,    2.10232217740664       ,    1.88122176861874     
   4.09000000000000       ,    1.90616167351766       ,    1.95533999158074     
   4.10000000000000       ,    2.15275838401825       ,    2.02694371797746     
   4.11000000000000       ,    1.81239237181391       ,    2.09479089286877     
   4.12000000000000       ,    2.16715945133581       ,    2.15775842872149     
   4.13000000000000       ,    2.67498407194128       ,    2.21487831688184     
   4.14000000000000       ,    1.98781076526933       ,    2.26535627789898     
   4.15000000000000       ,    2.41606942248580       ,    2.30857402920634     
   4.16000000000000       ,    2.26812131282425       ,    2.34407841731617     
   4.17000000000000       ,    2.17898931263775       ,    2.37156226704906     
   4.18000000000000       ,    2.54010315786779       ,    2.39084262718715     
   4.19000000000000       ,    2.67519013248436       ,    2.40184203061819     
   4.20000000000000       ,    2.00964761378136       ,    2.40457744834923     
   4.21000000000000       ,    2.08789835275564       ,    2.39915993154194     
   4.22000000000000       ,    2.74235952587237       ,    2.38580573875219     
   4.23000000000000       ,    2.21168826351245       ,    2.36485734593959     
   4.24000000000000       ,    2.66463670950854       ,    2.33681047827974     
   4.25000000000000       ,    2.02734600747204       ,    2.30234151900959     
   4.26000000000000       ,    2.46492451772800       ,    2.26232862085970     
   4.27000000000000       ,    1.96047329730568       ,    2.21785975720777     
   4.28000000000000       ,    2.09756503828799       ,    2.17022187084414     
   4.29000000000000       ,    2.08482805592999       ,    2.12086714456144     
   4.30000000000000       ,    2.09630999351301       ,    2.07135503863800     
   4.31000000000000       ,    2.05251088237183       ,    2.02327181755384     
   4.32000000000000       ,    2.02365803091687       ,    1.97813245102291     
   4.33000000000000       ,    1.78145747176280       ,    1.93727262315671     
   4.34000000000000       ,    2.03856571355171       ,    1.90174073917851     
   4.35000000000000       ,    1.85598934227800       ,    1.87220097052301     
   4.36000000000000       ,    1.46729539318494       ,    1.84885832390089     
   4.37000000000000       ,    2.07672861640489       ,    1.83141539238722     
   4.38000000000000       ,    1.98265290589711       ,    1.81906793049872     
   4.39000000000000       ,    1.79562039383989       ,    1.81054291823015     
   4.40000000000000       ,    1.78692203702277       ,    1.80417869009713     
   4.41000000000000       ,    1.64381484741661       ,    1.79804243699023     
   4.42000000000000       ,    1.88394021653943       ,    1.79007640896971     
   4.43000000000000       ,    1.49955004279744       ,    1.77826090567245     
   4.44000000000000       ,    1.61321699433090       ,    1.76078001682639     
   4.45000000000000       ,    1.78189022392365       ,    1.73617533191205     
   4.46000000000000       ,    1.55124495301550       ,    1.70347359080709     
   4.47000000000000       ,    1.50403425962033       ,    1.66227644828776     
   4.48000000000000       ,    1.59518257102392       ,    1.61280396604276     
   4.49000000000000       ,    1.29647611513710       ,    1.55588777892164     
   4.50000000000000       ,    1.30763683379143       ,    1.49291465872919     
   4.51000000000000       ,    1.18829797413642       ,    1.42572591843626     
   4.52000000000000       ,    1.28997610700662       ,    1.35648226554486     
   4.53000000000000       ,   0.906093644185666       ,    1.28750688819532     
   4.54000000000000       ,   0.873984076711626       ,    1.22112141223346     
   4.55000000000000       ,    1.22419244068385       ,    1.15948971727801     
   4.56000000000000       ,    1.00512392329694       ,    1.10448342487201     
   4.57000000000000       ,   0.846253372369695       ,    1.05758031794550     
   4.58000000000000       ,   0.818647754438286       ,    1.01980331217132     
   4.59000000000000       ,   0.994963103484215       ,   0.991703284377797     
   4.60000000000000       ,   0.793186084060826       ,   0.973384545923995     
   4.61000000000000       ,   0.955867071409189       ,   0.964567517583012     
   4.62000000000000       ,   0.792792062860726       ,   0.964679662649259     
   4.63000000000000       ,   0.973868216932971       ,   0.972963320861663     
   4.64000000000000       ,    1.07780938660829       ,   0.988587981929658     
   4.65000000000000       ,   0.852709616107983       ,    1.01075481642265     
   4.66000000000000       ,    1.05086707482483       ,    1.03878285921134     
   4.67000000000000       ,   0.967503120376905       ,    1.07216888901128     
   4.68000000000000       ,    1.18645037064037       ,    1.11061642610469     
   4.69000000000000       ,    1.17881985294211       ,    1.15403296748236     
   4.70000000000000       ,    1.21207086219725       ,    1.20249816199974     
   4.71000000000000       ,    1.29130336312443       ,    1.25620869539838     
   4.72000000000000       ,    1.35712847732365       ,    1.31540788038287     
   4.73000000000000       ,    1.71042080186546       ,    1.38030911701956     
   4.74000000000000       ,    1.56515501312445       ,    1.45102242430634     
   4.75000000000000       ,    1.68571096511137       ,    1.52749220465844     
   4.76000000000000       ,    1.46789721119555       ,    1.60945247605169     
   4.77000000000000       ,    2.04158091645519       ,    1.69640327820283     
   4.78000000000000       ,    1.70931709725525       ,    1.78760917697158     
   4.79000000000000       ,    1.82272075050524       ,    1.88211811834247     
   4.80000000000000       ,    2.01388354170879       ,    1.97879665263005     
   4.81000000000000       ,    2.36850383475553       ,    2.07637602206197     
   4.82000000000000       ,    2.23070148922117       ,    2.17350293892326     
   4.83000000000000       ,    2.73401518395096       ,    2.26878911506219     
   4.84000000000000       ,    1.88298481353917       ,    2.36085465294873     
   4.85000000000000       ,    2.91656812052534       ,    2.44836208204484     
   4.86000000000000       ,    2.09354227119911       ,    2.53003985046644     
   4.87000000000000       ,    2.92005203553501       ,    2.60469614725469     
   4.88000000000000       ,    2.89800143994293       ,    2.67122572246815     
   4.89000000000000       ,    2.65281056223521       ,    2.72861362168352     
   4.90000000000000       ,    2.64042348407834       ,    2.77594026926341     
   4.91000000000000       ,    2.67933772724604       ,    2.81239203761740     
   4.92000000000000       ,    2.76297682941397       ,    2.83728036187296     
   4.93000000000000       ,    2.89148012760797       ,    2.85007074876148     
   4.94000000000000       ,    2.82416224129651       ,    2.85042092760088     
   4.95000000000000       ,    2.96794253366832       ,    2.83822520530234     
   4.96000000000000       ,    2.56628416726142       ,    2.81366014386721     
   4.97000000000000       ,    3.31562544076483       ,    2.77722528352194     
   4.98000000000000       ,    2.19148146116714       ,    2.72977202925955     
   4.99000000000000       ,    2.64737215591933       ,    2.67251414666169     
   5.00000000000000       ,    2.83587323665336       ,    2.60701459751846     
   5.01000000000000       ,    2.08098947807081       ,    2.53514558246067     
   5.02000000000000       ,    2.50994676365749       ,    2.45902142389382     
   5.03000000000000       ,    2.16801865650382       ,    2.38090700193140     
   5.04000000000000       ,    2.28526229179058       ,    2.30310747680816     
   5.05000000000000       ,    2.34046774112933       ,    2.22784761112425     
   5.06000000000000       ,    2.02957816778809       ,    2.15715079972663     
   5.07000000000000       ,    2.15590759194337       ,    2.09272866202149     
   5.08000000000000       ,    1.81862269507886       ,    2.03589160694324     
   5.09000000000000       ,    1.97116519289623       ,    1.98748914033258     
   5.10000000000000       ,    1.87663237192190       ,    1.94788598849402     
   5.11000000000000       ,    1.83020635628118       ,    1.91697663263934     
   5.12000000000000       ,    1.87369944030991       ,    1.89423696199417     
   5.13000000000000       ,    1.83631544557143       ,    1.87880789404125     
   5.14000000000000       ,    2.13204824868345       ,    1.86960242362036     
   5.15000000000000       ,    1.74826970622463       ,    1.86542504963046     
   5.16000000000000       ,    1.78159944844766       ,    1.86509119742373     
   5.17000000000000       ,    2.03371058921510       ,    1.86753428365683     
   5.18000000000000       ,    1.73525854516517       ,    1.87188948005935     
   5.19000000000000       ,    1.46688371445640       ,    1.87754588402017     
   5.20000000000000       ,    2.00828493462825       ,    1.88416241035895     
   5.21000000000000       ,    1.77533543678498       ,    1.89164687731219     
   5.22000000000000       ,    1.77293846707101       ,    1.90010199734802     
   5.23000000000000       ,    1.93770785120783       ,    1.90974581095767     
   5.24000000000000       ,    2.13044707990267       ,    1.92081707176926     
   5.25000000000000       ,    1.67484509348977       ,    1.93347785180966     
   5.26000000000000       ,    1.99337918348211       ,    1.94772597166910     
   5.27000000000000       ,    1.94040115191193       ,    1.96332872127294     
   5.28000000000000       ,    2.06790662552770       ,    1.97978684461019     
   5.29000000000000       ,    1.58838271330385       ,    1.99633419729743     
   5.30000000000000       ,    2.03497025124740       ,    2.01197425838724     
   5.31000000000000       ,    2.15269721701030       ,    2.02555027739617     
   5.32000000000000       ,    2.00534892265254       ,    2.03584177808171     
   5.33000000000000       ,    2.08901473600393       ,    2.04167689961233     
   5.34000000000000       ,    1.77210594604914       ,    2.04204801816724     
   5.35000000000000       ,    2.09065875398130       ,    2.03621750362368     
   5.36000000000000       ,    1.91741379914005       ,    2.02380140419941     
   5.37000000000000       ,    2.00457494639754       ,    2.00482121539784     
   5.38000000000000       ,    1.66591626706444       ,    1.97971740933713     
   5.39000000000000       ,    1.71350938210379       ,    1.94932267068902     
   5.40000000000000       ,    1.91109553345178       ,    1.91479731056065     
   5.41000000000000       ,    1.99588972682890       ,    1.87753358271996     
   5.42000000000000       ,    1.78375876264845       ,    1.83903911108849     
   5.43000000000000       ,    1.87270447570424       ,    1.80081194609546     
   5.44000000000000       ,    1.46686175312443       ,    1.76422063055722     
   5.45000000000000       ,    1.65267956053422       ,    1.73040197326058     
   5.46000000000000       ,    1.90311364689314       ,    1.70018708243095     
   5.47000000000000       ,    1.77861298980637       ,    1.67406285644217     
   5.48000000000000       ,    1.58576597000707       ,    1.65217196292210     
   5.49000000000000       ,    1.27393613140561       ,    1.63434985310221     
   5.50000000000000       ,    1.73311380664909       ,    1.62019308650921     
   5.51000000000000       ,    1.55872590369979       ,    1.60914968689414     
   5.52000000000000       ,    1.53791485151304       ,    1.60061983282375     
   5.53000000000000       ,    1.62672196667706       ,    1.59405418894146     
   5.54000000000000       ,    1.69739468177557       ,    1.58903772002380     
   5.55000000000000       ,    1.62282266906835       ,    1.58534882949341     
   5.56000000000000       ,    1.57529325165949       ,    1.58298688140801     
   5.57000000000000       ,    1.58289413460193       ,    1.58216520820377     
   5.58000000000000       ,    1.41204626808808       ,    1.58327108411616     
   5.59000000000000       ,    1.83477461070199       ,    1.58679832392248     
   5.60000000000000       ,    1.57413449737781       ,    1.59326163922296     
   5.61000000000000       ,    1.52539860456468       ,    1.60310422508150     
   5.62000000000000       ,    1.57634533031066       ,    1.61661096948617     
   5.63000000000000       ,    1.97342016155712       ,    1.63383905891647     
   5.64000000000000       ,    1.59434037785491       ,    1.65457566354078     
   5.65000000000000       ,    1.59811173805069       ,    1.67832907216646     
