r (Ang), PDF (RMC), PDF (Expt)
   5.66000000000000       ,    1.70239871977745       ,    1.70435550686950     
   5.67000000000000       ,    1.90553745616751       ,    1.73171938000247     
   5.68000000000000       ,    1.78241808542742       ,    1.75938050511726     
   5.69000000000000       ,    2.18783083820854       ,    1.78629825956870     
   5.70000000000000       ,    1.68557033338583       ,    1.81154035684140     
   5.71000000000000       ,    2.00989800861624       ,    1.83438301982853     
   5.72000000000000       ,    1.67300839102469       ,    1.85439007647821     
   5.73000000000000       ,    2.23413213365198       ,    1.87146075944040     
   5.74000000000000       ,    1.85060442691886       ,    1.88583952998596     
   5.75000000000000       ,    1.59794833697479       ,    1.89808565582423     
   5.76000000000000       ,    2.03047939511412       ,    1.90900503606500     
   5.77000000000000       ,    2.47375102786008       ,    1.91955131991975     
   5.78000000000000       ,    1.85827892060523       ,    1.93070716301074     
   5.79000000000000       ,    2.11888929710223       ,    1.94335904435180     
   5.80000000000000       ,    1.84772222966073       ,    1.95818010556359     
   5.81000000000000       ,    1.94796928268497       ,    1.97553482791124     
   5.82000000000000       ,    2.02119366499503       ,    1.99541708591227     
   5.83000000000000       ,    2.06900506614821       ,    2.01742945489174     
   5.84000000000000       ,    2.09794667453276       ,    2.04080701556260     
   5.85000000000000       ,    2.28895104875544       ,    2.06448382123521     
   5.86000000000000       ,    1.83741831654918       ,    2.08719525918865     
   5.87000000000000       ,    2.26411619894982       ,    2.10760532209840     
   5.88000000000000       ,    1.98289404032944       ,    2.12444480430174     
   5.89000000000000       ,    2.32550432136984       ,    2.13664500975186     
   5.90000000000000       ,    2.18946516735529       ,    2.14345188232134     
   5.91000000000000       ,    2.04046038399291       ,    2.14450752132783     
   5.92000000000000       ,    2.15922675584049       ,    2.13988960226036     
   5.93000000000000       ,    2.08817198032097       ,    2.13010388610035     
   5.94000000000000       ,    2.26758123001167       ,    2.11603024229214     
   5.95000000000000       ,    2.03827679437321       ,    2.09882783358603     
   5.96000000000000       ,    2.24318618317927       ,    2.07980971916374     
   5.97000000000000       ,    2.16504113020642       ,    2.06030059843911     
   5.98000000000000       ,    2.19526699063800       ,    2.04149334477609     
   5.99000000000000       ,    2.03177301980964       ,    2.02432014538064     
   6.00000000000000       ,    1.72688279065213       ,    2.00935245179267     
   6.01000000000000       ,    2.42778343357278       ,    1.99674073946129     
   6.02000000000000       ,    1.73055723345610       ,    1.98620064170886     
   6.03000000000000       ,    1.88255981304269       ,    1.97704686932645     
   6.04000000000000       ,    1.99483433955953       ,    1.96827103915675     
   6.05000000000000       ,    1.83473923620842       ,    1.95865471314563     
   6.06000000000000       ,    2.15715556855116       ,    1.94690513689335     
   6.07000000000000       ,    1.91752300123332       ,    1.93179878833495     
   6.08000000000000       ,    1.77592244265007       ,    1.91231716034978     
   6.09000000000000       ,    1.90445304031919       ,    1.88776026759708     
   6.10000000000000       ,    1.79464556119646       ,    1.85782604789898     
   6.11000000000000       ,    1.77184247421269       ,    1.82264779835703     
   6.12000000000000       ,    1.74816620679275       ,    1.78278657744177     
   6.13000000000000       ,    1.65070108682382       ,    1.73918055842967     
   6.14000000000000       ,    1.66581590824440       ,    1.69305805472605     
   6.15000000000000       ,    1.80320191074495       ,    1.64582481559061     
   6.16000000000000       ,    1.31422835326647       ,    1.59893877930349     
   6.17000000000000       ,    1.45398598023033       ,    1.55378649274929     
   6.18000000000000       ,    1.19645441745185       ,    1.51157477040373     
   6.19000000000000       ,    1.29469513721619       ,    1.47324897480304     
   6.20000000000000       ,    1.48558522733801       ,    1.43944583790241     
   6.21000000000000       ,    1.15958092785649       ,    1.41048443629070     
   6.22000000000000       ,    1.54110731754674       ,    1.38639430397291     
   6.23000000000000       ,   0.974711935699263       ,    1.36697526590409     
   6.24000000000000       ,    1.55970768179778       ,    1.35187992048292     
   6.25000000000000       ,    1.02511262686486       ,    1.34070721131700     
   6.26000000000000       ,    1.26934804276990       ,    1.33309448528502     
   6.27000000000000       ,    1.09255810229263       ,    1.32879593756712     
   6.28000000000000       ,    1.33725265776939       ,    1.32773731187130     
   6.29000000000000       ,    1.23936640396451       ,    1.33003989907390     
   6.30000000000000       ,    1.16372378674860       ,    1.33601086234759     
   6.31000000000000       ,    1.39103481737640       ,    1.34610122168138     
   6.32000000000000       ,    1.21849959744123       ,    1.36083693257020     
   6.33000000000000       ,    1.37278919799412       ,    1.38073189921623     
   6.34000000000000       ,    1.52411067245530       ,    1.40619406659173     
   6.35000000000000       ,    1.39021294869050       ,    1.43743666850862     
   6.36000000000000       ,    1.39421302895805       ,    1.47440616726702     
   6.37000000000000       ,    1.38717343687864       ,    1.51673647865988     
   6.38000000000000       ,    1.48238502011658       ,    1.56373597512519     
   6.39000000000000       ,    2.19882414316562       ,    1.61440987738126     
   6.40000000000000       ,    1.51853216663978       ,    1.66751644914892     
   6.41000000000000       ,    1.56816121503779       ,    1.72165140265892     
   6.42000000000000       ,    1.88921008607717       ,    1.77535158046523     
   6.43000000000000       ,    1.85092625774422       ,    1.82720669491269     
   6.44000000000000       ,    1.92087887236053       ,    1.87596694501301     
   6.45000000000000       ,    1.87398605442661       ,    1.92063479702261     
   6.46000000000000       ,    2.16085213558148       ,    1.96053104513239     
   6.47000000000000       ,    2.19856631808004       ,    1.99532823696826     
   6.48000000000000       ,    1.93004639069359       ,    2.02504829713572     
   6.49000000000000       ,    2.09624834136279       ,    2.05002526418055     
   6.50000000000000       ,    2.32659232903340       ,    2.07083799064503     
   6.51000000000000       ,    1.95247179989905       ,    2.08822098361979     
   6.52000000000000       ,    2.11232978839431       ,    2.10296390240000     
   6.53000000000000       ,    2.17956542237462       ,    2.11581131983025     
   6.54000000000000       ,    2.51000871182461       ,    2.12737408457369     
   6.55000000000000       ,    1.89065358102281       ,    2.13806204452233     
   6.56000000000000       ,    1.94257799918526       ,    2.14804521197691     
   6.57000000000000       ,    2.38031712406866       ,    2.15724700112405     
   6.58000000000000       ,    2.08015715672496       ,    2.16536936545080     
   6.59000000000000       ,    2.43877180272518       ,    2.17194595951849     
   6.60000000000000       ,    1.97343414477461       ,    2.17641627877861     
   6.61000000000000       ,    2.27128084306669       ,    2.17821145480762     
   6.62000000000000       ,    2.17826329530531       ,    2.17684125059831     
   6.63000000000000       ,    2.00500275274800       ,    2.17197191991323     
   6.64000000000000       ,    2.13028998651673       ,    2.16348592367791     
   6.65000000000000       ,    2.13741369340151       ,    2.15151684930809     
   6.66000000000000       ,    2.18562643079896       ,    2.13645595190825     
   6.67000000000000       ,    1.69731770535096       ,    2.11893014630328     
   6.68000000000000       ,    2.25098568553654       ,    2.09975461114553     
   6.69000000000000       ,    2.33798630276351       ,    2.07986602529026     
   6.70000000000000       ,    1.90432789067822       ,    2.06024451329301     
   6.71000000000000       ,    2.03419764055417       ,    2.04183340742571     
   6.72000000000000       ,    1.84102951620859       ,    2.02546584430118     
   6.73000000000000       ,    2.08106061265294       ,    2.01180604998832     
   6.74000000000000       ,    1.85764007198205       ,    2.00131110343077     
   6.75000000000000       ,    1.77864239228077       ,    1.99421628474138     
   6.76000000000000       ,    1.83974552146815       ,    1.99054416186544     
   6.77000000000000       ,    2.20821566714679       ,    1.99013471933827     
   6.78000000000000       ,    2.05768785624330       ,    1.99269143644213     
   6.79000000000000       ,    1.90639136657516       ,    1.99783656271514     
   6.80000000000000       ,    2.10945939158748       ,    2.00516809977981     
   6.81000000000000       ,    2.02309478861511       ,    2.01431124181430     
   6.82000000000000       ,    1.74758231153013       ,    2.02495818808683     
   6.83000000000000       ,    1.97746534393639       ,    2.03689213948530     
   6.84000000000000       ,    1.89456561243103       ,    2.04999365620680     
   6.85000000000000       ,    2.02210648850605       ,    2.06423006116142     
   6.86000000000000       ,    2.26842173397669       ,    2.07963088760439     
   6.87000000000000       ,    1.90317441176188       ,    2.09625418713311     
   6.88000000000000       ,    2.24009832928090       ,    2.11414960418320     
   6.89000000000000       ,    1.91384803476635       ,    2.13332435511895     
   6.90000000000000       ,    1.95276555393377       ,    2.15371761028028     
   6.91000000000000       ,    2.16163844529559       ,    2.17518736956669     
   6.92000000000000       ,    2.35116537741195       ,    2.19751195249287     
   6.93000000000000       ,    2.22258819909035       ,    2.22040597275212     
   6.94000000000000       ,    2.19943504212119       ,    2.24354845243369     
   6.95000000000000       ,    2.02823519464540       ,    2.26661886354280     
   6.96000000000000       ,    2.51947079802092       ,    2.28933562812261     
   6.97000000000000       ,    2.07394746476554       ,    2.31149114365590     
   6.98000000000000       ,    2.48919015048850       ,    2.33297780025313     
   6.99000000000000       ,    2.16527695495413       ,    2.35380067470843     
   7.00000000000000       ,    2.37776797607404       ,    2.37407446471553     
   7.01000000000000       ,    2.38156320218580       ,    2.39400451193593     
   7.02000000000000       ,    2.24654928525095       ,    2.41385414204747     
   7.03000000000000       ,    2.29395808630493       ,    2.43390269060193     
   7.04000000000000       ,    2.54511286860198       ,    2.45440017737227     
   7.05000000000000       ,    2.50203647766100       ,    2.47552539719130     
   7.06000000000000       ,    2.34464448966877       ,    2.49735407061899     
   7.07000000000000       ,    2.55954418912595       ,    2.51984262320707     
   7.08000000000000       ,    2.52118067784962       ,    2.54283124514828     
   7.09000000000000       ,    2.64593063897676       ,    2.56606734797688     
   7.10000000000000       ,    2.59050185120178       ,    2.58924769673183     
   7.11000000000000       ,    2.58980934657893       ,    2.61207472188281     
   7.12000000000000       ,    2.32725798783309       ,    2.63432017872120     
   7.13000000000000       ,    2.77678905315785       ,    2.65588775409566     
   7.14000000000000       ,    2.78050964799978       ,    2.67686566637943     
   7.15000000000000       ,    2.70144728351811       ,    2.69756088889416     
   7.16000000000000       ,    2.74699471951605       ,    2.71850833363657     
   7.17000000000000       ,    2.76364185743627       ,    2.74045100165820     
   7.18000000000000       ,    2.62054888388391       ,    2.76429045122937     
   7.19000000000000       ,    2.92029577838346       ,    2.79101057081245     
   7.20000000000000       ,    2.91860836377823       ,    2.82158113473653     
   7.21000000000000       ,    2.89871193033539       ,    2.85685052949237     
   7.22000000000000       ,    2.89645674255006       ,    2.89743898599640     
   7.23000000000000       ,    2.89157220067908       ,    2.94364435887285     
   7.24000000000000       ,    2.95916366351182       ,    2.99537181857348     
   7.25000000000000       ,    2.82950188569794       ,    3.05209678796669     
   7.26000000000000       ,    3.29652983635506       ,    3.11286724720777     
   7.27000000000000       ,    2.94336843111151       ,    3.17634748040539     
   7.28000000000000       ,    2.99737957916136       ,    3.24090088624005     
   7.29000000000000       ,    3.71142685524838       ,    3.30470512427483     
   7.30000000000000       ,    3.16052655009645       ,    3.36588912375238     
   7.31000000000000       ,    3.49801369012261       ,    3.42267878957190     
   7.32000000000000       ,    3.31020742955283       ,    3.47353693700553     
   7.33000000000000       ,    4.03955382482710       ,    3.51728325540421     
   7.34000000000000       ,    3.36393630509921       ,    3.55318194662931     
   7.35000000000000       ,    3.49951689498328       ,    3.58098792924919     
   7.36000000000000       ,    3.29102091157203       ,    3.60094680309660     
   7.37000000000000       ,    4.01990480643190       ,    3.61374866146568     
   7.38000000000000       ,    3.40418616989780       ,    3.62044077595509     
   7.39000000000000       ,    3.92029149133289       ,    3.62230860486486     
   7.40000000000000       ,    3.56722596427452       ,    3.62073798496473     
   7.41000000000000       ,    3.55617132216394       ,    3.61707336417266     
   7.42000000000000       ,    3.85763351688750       ,    3.61248728291475     
   7.43000000000000       ,    3.39450685028976       ,    3.60787496525595     
   7.44000000000000       ,    3.57345082478062       ,    3.60378498213815     
   7.45000000000000       ,    4.14860385092143       ,    3.60039282211101     
   7.46000000000000       ,    3.53100142287617       ,    3.59751931639935     
   7.47000000000000       ,    3.37157342088891       ,    3.59469077114313     
   7.48000000000000       ,    3.77911275876896       ,    3.59123294177181     
   7.49000000000000       ,    3.61074173528594       ,    3.58638718244600     
   7.50000000000000       ,    3.40242070751175       ,    3.57943465233125     
   7.51000000000000       ,    3.42130350580739       ,    3.56981363965035     
   7.52000000000000       ,    3.40168952393359       ,    3.55721596514835     
   7.53000000000000       ,    3.83826734434847       ,    3.54165094075929     
   7.54000000000000       ,    3.41852788639958       ,    3.52346919210317     
   7.55000000000000       ,    3.53793659968630       ,    3.50334335780120     
   7.56000000000000       ,    3.31707908030158       ,    3.48220770720202     
   7.57000000000000       ,    3.34064900873214       ,    3.46116348763201     
   7.58000000000000       ,    3.50076385159169       ,    3.44136077162042     
   7.59000000000000       ,    3.21920804515655       ,    3.42387026928949     
   7.60000000000000       ,    3.45134991232640       ,    3.40955969650384     
   7.61000000000000       ,    3.35934852238790       ,    3.39898872563229     
   7.62000000000000       ,    3.43578778427663       ,    3.39233437134957     
   7.63000000000000       ,    3.59933295918778       ,    3.38935514537528     
   7.64000000000000       ,    3.16789177112909       ,    3.38939787370816     
   7.65000000000000       ,    3.38158434963271       ,    3.39144623499218     
   7.66000000000000       ,    3.22921578602556       ,    3.39420541822824     
   7.67000000000000       ,    3.52061716707080       ,    3.39621335523261     
   7.68000000000000       ,    3.52733265865006       ,    3.39596621073568     
   7.69000000000000       ,    3.32206452292156       ,    3.39204451973068     
   7.70000000000000       ,    3.32819242949194       ,    3.38322667687764     
   7.71000000000000       ,    3.27229175826298       ,    3.36857834189654     
   7.72000000000000       ,    3.29761444652908       ,    3.34750947886796     
   7.73000000000000       ,    3.30574965620746       ,    3.31979479410121     
   7.74000000000000       ,    3.02232999158565       ,    3.28555777151685     
   7.75000000000000       ,    3.37918383760890       ,    3.24522278020536     
   7.76000000000000       ,    2.88409015697190       ,    3.19944332589925     
   7.77000000000000       ,    3.26002229195414       ,    3.14901700604721     
   7.78000000000000       ,    2.99110105206339       ,    3.09479881848093     
   7.79000000000000       ,    2.48388011550960       ,    3.03762405456284     
   7.80000000000000       ,    3.03227020298868       ,    2.97825015720980     
   7.81000000000000       ,    2.60950500742613       ,    2.91732389963433     
   7.82000000000000       ,    3.03820492884990       ,    2.85537644606047     
   7.83000000000000       ,    2.66586277000732       ,    2.79284479093663     
   7.84000000000000       ,    2.31380746204099       ,    2.73011427118733     
   7.85000000000000       ,    2.60092783386937       ,    2.66757380563087     
   7.86000000000000       ,    2.28606768313722       ,    2.60567363844889     
   7.87000000000000       ,    2.23685480325196       ,    2.54497490265549     
   7.88000000000000       ,    2.64865715872743       ,    2.48618134650831     
   7.89000000000000       ,    2.12582849174419       ,    2.43014596033548     
   7.90000000000000       ,    2.21794628700489       ,    2.37784870433667     
   7.91000000000000       ,    2.14900636499274       ,    2.33034562794447     
   7.92000000000000       ,    2.32974024841212       ,    2.28869385831359     
   7.93000000000000       ,    2.03966603733134       ,    2.25386066706371     
   7.94000000000000       ,    2.19623151944780       ,    2.22662759547542     
   7.95000000000000       ,    2.04719712830985       ,    2.20750203599595     
   7.96000000000000       ,    2.01468981520268       ,    2.19664850318551     
   7.97000000000000       ,    2.19330597707177       ,    2.19385004738304     
   7.98000000000000       ,    1.95033889864936       ,    2.19850704127157     
   7.99000000000000       ,    2.22462930823943       ,    2.20967626280428     
   8.00000000000000       ,    2.18410132194861       ,    2.22614831449325     
   8.01000000000000       ,    2.17692465223069       ,    2.24655655346856     
   8.02000000000000       ,    2.02430905298461       ,    2.26950646970463     
   8.03000000000000       ,    2.13861142063335       ,    2.29371139308358     
   8.04000000000000       ,    2.17393185378020       ,    2.31811895665801     
   8.05000000000000       ,    2.47676995151144       ,    2.34201313278389     
   8.06000000000000       ,    2.18864499642193       ,    2.36507891177983     
   8.07000000000000       ,    2.57256941429316       ,    2.38742060390807     
   8.08000000000000       ,    2.55998164905176       ,    2.40952990147185     
   8.09000000000000       ,    2.21061045752415       ,    2.43220566198865     
   8.10000000000000       ,    2.39963796081797       ,    2.45643319070178     
   8.11000000000000       ,    2.38211254198314       ,    2.48323591616028     
   8.12000000000000       ,    2.61139263057600       ,    2.51351613387917     
   8.13000000000000       ,    2.70026757374651       ,    2.54790344743709     
   8.14000000000000       ,    2.50966842967198       ,    2.58662937273367     
   8.15000000000000       ,    2.94581432963571       ,    2.62944423973715     
   8.16000000000000       ,    2.54810282482213       ,    2.67558823029740     
   8.17000000000000       ,    2.81150413993402       ,    2.72382256935276     
   8.18000000000000       ,    2.61800690703979       ,    2.77252016872274     
   8.19000000000000       ,    2.94575548211528       ,    2.81980815705636     
   8.20000000000000       ,    2.91131536242704       ,    2.86374850215984     
   8.21000000000000       ,    3.06614654667594       ,    2.90253807464384     
   8.22000000000000       ,    3.05280467004180       ,    2.93470660664251     
   8.23000000000000       ,    2.97803758883340       ,    2.95929044739120     
   8.24000000000000       ,    3.09990715518575       ,    2.97596193090356     
   8.25000000000000       ,    2.87462851841095       ,    2.98509839416508     
   8.26000000000000       ,    3.18275495663026       ,    2.98778099627362     
   8.27000000000000       ,    2.57206181419343       ,    2.98572084710754     
   8.28000000000000       ,    3.19715176055478       ,    2.98111776330072     
   8.29000000000000       ,    3.20020690152239       ,    2.97646436992389     
   8.30000000000000       ,    2.87901698105470       ,    2.97431443052499     
   8.31000000000000       ,    3.22643729658751       ,    2.97703851408150     
   8.32000000000000       ,    2.98784714923920       ,    2.98659189953733     
   8.33000000000000       ,    2.97984238589685       ,    3.00431874624126     
   8.34000000000000       ,    3.37980641211774       ,    3.03081308457163     
   8.35000000000000       ,    3.06116778781744       ,    3.06585145740117     
   8.36000000000000       ,    3.08663900762707       ,    3.10840467424795     
   8.37000000000000       ,    3.24607809190600       ,    3.15672791703140     
   8.38000000000000       ,    3.17148739753137       ,    3.20852024982559     
   8.39000000000000       ,    3.22782406952115       ,    3.26113732598821     
   8.40000000000000       ,    3.43640305273254       ,    3.31183554685309     
   8.41000000000000       ,    3.37479972912457       ,    3.35802271166452     
   8.42000000000000       ,    3.44078967209865       ,    3.39748965817507     
   8.43000000000000       ,    3.38675306231046       ,    3.42859958234143     
   8.44000000000000       ,    3.36175163204798       ,    3.45041639807268     
   8.45000000000000       ,    3.59697474497618       ,    3.46276013503490     
   8.46000000000000       ,    3.43410470752311       ,    3.46618524014313     
   8.47000000000000       ,    3.69257116157469       ,    3.46188587995506     
   8.48000000000000       ,    3.24040803971083       ,    3.45154003446108     
