 EXAFS #1,   chi(k)*k^2
      k    ,  calculated  ,  experiment
 2.100 ,     0.13033 ,     1.14395
 2.150 ,     0.18291 ,     1.34720
 2.200 ,     0.24195 ,     1.55499
 2.250 ,     0.31007 ,     1.75471
 2.300 ,     0.38835 ,     1.94747
 2.350 ,     0.48415 ,     2.06764
 2.400 ,     0.61013 ,     2.06102
 2.450 ,     0.77558 ,     1.92962
 2.500 ,     0.97265 ,     1.67178
 2.550 ,     1.18963 ,     1.30697
 2.600 ,     1.41803 ,     0.96653
 2.650 ,     1.64421 ,     0.67304
 2.700 ,     1.84582 ,     0.39402
 2.750 ,     2.00134 ,     0.15266
 2.800 ,     2.09369 ,    -0.01210
 2.850 ,     2.11169 ,    -0.10016
 2.900 ,     2.05329 ,    -0.13867
 2.950 ,     1.92066 ,    -0.16162
 3.000 ,     1.71962 ,    -0.19800
 3.050 ,     1.46033 ,    -0.27471
 3.100 ,     1.15641 ,    -0.41862
 3.150 ,     0.82215 ,    -0.61962
 3.200 ,     0.47099 ,    -0.85429
 3.250 ,     0.11467 ,    -1.09708
 3.300 ,    -0.23674 ,    -1.33495
 3.350 ,    -0.57447 ,    -1.54407
 3.400 ,    -0.89075 ,    -1.68734
 3.450 ,    -1.17844 ,    -1.75257
 3.500 ,    -1.43178 ,    -1.73872
 3.550 ,    -1.64637 ,    -1.65035
 3.600 ,    -1.81904 ,    -1.53060
 3.650 ,    -1.94745 ,    -1.39857
 3.700 ,    -2.02904 ,    -1.31349
 3.750 ,    -2.06177 ,    -1.26989
 3.800 ,    -2.04485 ,    -1.23230
 3.850 ,    -1.97953 ,    -1.13869
 3.900 ,    -1.86991 ,    -0.97901
 3.950 ,    -1.72253 ,    -0.77181
 4.000 ,    -1.54583 ,    -0.54497
 4.050 ,    -1.34962 ,    -0.34766
 4.100 ,    -1.14451 ,    -0.22278
 4.150 ,    -0.94137 ,    -0.17489
 4.200 ,    -0.74997 ,    -0.17739
 4.250 ,    -0.57722 ,    -0.16860
 4.300 ,    -0.42595 ,    -0.09255
 4.350 ,    -0.29602 ,     0.06566
 4.400 ,    -0.18436 ,     0.28772
 4.450 ,    -0.08487 ,     0.48668
 4.500 ,     0.01132 ,     0.62957
 4.550 ,     0.11401 ,     0.74022
 4.600 ,     0.23254 ,     0.89233
 4.650 ,     0.37492 ,     1.13737
 4.700 ,     0.54692 ,     1.46271
 4.750 ,     0.75032 ,     1.90903
 4.800 ,     0.98197 ,     2.37083
 4.850 ,     1.23373 ,     2.66278
 4.900 ,     1.49289 ,     2.64638
 4.950 ,     1.74294 ,     2.29096
 5.000 ,     1.96511 ,     1.77236
 5.050 ,     2.14026 ,     1.22241
 5.100 ,     2.25064 ,     0.67073
 5.150 ,     2.28166 ,     0.27173
 5.200 ,     2.22349 ,     0.01997
 5.250 ,     2.07248 ,    -0.07243
 5.300 ,     1.83178 ,    -0.01541
 5.350 ,     1.51154 ,     0.06412
 5.400 ,     1.12836 ,     0.06534
 5.450 ,     0.70399 ,    -0.13912
 5.500 ,     0.26301 ,    -0.51336
 5.550 ,    -0.16932 ,    -0.87894
 5.600 ,    -0.56933 ,    -1.19842
 5.650 ,    -0.91695 ,    -1.43030
 5.700 ,    -1.19750 ,    -1.50340
 5.750 ,    -1.40283 ,    -1.45707
 5.800 ,    -1.53162 ,    -1.32443
 5.850 ,    -1.58900 ,    -1.11831
 5.900 ,    -1.58535 ,    -0.89341
 5.950 ,    -1.53509 ,    -0.72454
 6.000 ,    -1.45471 ,    -0.65265
 6.050 ,    -1.36059 ,    -0.66067
 6.100 ,    -1.26669 ,    -0.71632
 6.150 ,    -1.18238 ,    -0.81564
 6.200 ,    -1.11129 ,    -0.92380
 6.250 ,    -1.05106 ,    -0.94823
 6.300 ,    -0.99405 ,    -0.82135
 6.350 ,    -0.92886 ,    -0.55994
 6.400 ,    -0.84256 ,    -0.24579
 6.450 ,    -0.72320 ,     0.12063
 6.500 ,    -0.56224 ,     0.46144
 6.550 ,    -0.35657 ,     0.77297
 6.600 ,    -0.10958 ,     1.08656
 6.650 ,     0.16875 ,     1.37163
 6.700 ,     0.46241 ,     1.52969
 6.750 ,     0.75092 ,     1.37623
 6.800 ,     1.01151 ,     1.00111
 6.850 ,     1.22183 ,     0.66870
 6.900 ,     1.36278 ,     0.42013
 6.950 ,     1.42121 ,     0.23826
 7.000 ,     1.39189 ,     0.11783
 7.050 ,     1.27889 ,     0.14282
 7.100 ,     1.09558 ,     0.30894
 7.150 ,     0.86370 ,     0.47332
 7.200 ,     0.61101 ,     0.51438
 7.250 ,     0.36830 ,     0.45006
 7.300 ,     0.16577 ,     0.37799
 7.350 ,     0.02921 ,     0.34607
 7.400 ,    -0.02344 ,     0.33890
 7.450 ,     0.01518 ,     0.28157
 7.500 ,     0.14021 ,     0.14846
 7.550 ,     0.33438 ,     0.03066
 7.600 ,     0.56921 ,     0.01995
 7.650 ,     0.80773 ,     0.06496
 7.700 ,     1.00844 ,     0.04296
 7.750 ,     1.13014 ,    -0.07756
 7.800 ,     1.13703 ,    -0.27148
 7.850 ,     1.00366 ,    -0.46773
 7.900 ,     0.71888 ,    -0.58063
 7.950 ,     0.28851 ,    -0.63828
 8.000 ,    -0.26386 ,    -0.80396
 8.050 ,    -0.89807 ,    -1.19349
 8.100 ,    -1.56054 ,    -1.66008
 8.150 ,    -2.18913 ,    -1.96476
 8.200 ,    -2.71930 ,    -1.97588
 8.250 ,    -3.09095 ,    -1.68000
 8.300 ,    -3.25528 ,    -1.24534
 8.350 ,    -3.18071 ,    -0.73885
 8.400 ,    -2.85742 ,    -0.11218
 8.450 ,    -2.29967 ,     0.49320
 8.500 ,    -1.54559 ,     0.94565
 8.550 ,    -0.65455 ,     1.27007
 8.600 ,     0.29809 ,     1.46648
 8.650 ,     1.22815 ,     1.51822
 8.700 ,     2.05116 ,     1.35997
 8.750 ,     2.69087 ,     1.05444
 8.800 ,     3.08753 ,     0.75781
 8.850 ,     3.20446 ,     0.59157
 8.900 ,     3.03244 ,     0.53088
 8.950 ,     2.59121 ,     0.22650
 9.000 ,     1.92807 ,     0.13832
 9.050 ,     1.11328 ,     0.07105
 9.100 ,     0.23325 ,    -0.03921
 9.150 ,    -0.61850 ,    -0.10217
 9.200 ,    -1.35129 ,    -0.15900
 9.250 ,    -1.88679 ,    -0.22066
 9.300 ,    -2.16765 ,    -0.23302
 9.350 ,    -2.16380 ,    -0.15460
 9.400 ,    -1.87600 ,    -0.07576
 9.450 ,    -1.33607 ,    -0.06544
 9.500 ,    -0.60377 ,    -0.09084
 9.550 ,     0.23926 ,    -0.07313
 9.600 ,     1.09795 ,     0.06792
 9.650 ,     1.87370 ,     0.41580
 9.700 ,     2.47498 ,     0.90009
 9.750 ,     2.82713 ,     1.20404
 9.800 ,     2.88069 ,     1.17934
 9.850 ,     2.61713 ,     0.90320
 9.900 ,     2.05127 ,     0.38841
 9.950 ,     1.23025 ,    -0.32846
10.000 ,     0.22903 ,    -1.06230
10.050 ,    -0.85713 ,    -1.56637
10.100 ,    -1.92240 ,    -1.78211
10.150 ,    -2.86133 ,    -1.76726
10.200 ,    -3.57970 ,    -1.60949
10.250 ,    -4.00418 ,    -1.42345
10.300 ,    -4.08992 ,    -1.16750
10.350 ,    -3.82514 ,    -0.74155
10.400 ,    -3.23228 ,    -0.23363
10.450 ,    -2.36559 ,     0.15308
10.500 ,    -1.30561 ,     0.43247
10.550 ,    -0.15083 ,     0.60709
10.600 ,     0.99220 ,     0.81254
10.650 ,     2.01968 ,     0.96954
10.700 ,     2.84082 ,     1.02813
10.750 ,     3.38652 ,     0.90580
10.800 ,     3.61597 ,     0.87929
10.850 ,     3.51995 ,     0.69163
10.900 ,     3.12110 ,     0.66491
10.950 ,     2.47072 ,     0.61649
11.000 ,     1.64297 ,     0.45386
11.050 ,     0.72673 ,     0.30559
11.100 ,    -0.18381 ,     0.14983
11.150 ,    -0.99864 ,    -0.13316
11.200 ,    -1.64097 ,    -0.47447
11.250 ,    -2.05455 ,    -0.72499
11.300 ,    -2.20856 ,    -0.85917
11.350 ,    -2.10000 ,    -0.83255
11.400 ,    -1.75298 ,    -0.59825
11.450 ,    -1.21534 ,    -0.21715
11.500 ,    -0.55293 ,     0.20390
11.550 ,     0.15764 ,     0.61828
11.600 ,     0.83721 ,     0.89341
11.650 ,     1.41221 ,     0.87250
11.700 ,     1.82200 ,     0.52088
11.750 ,     2.02443 ,     0.02750
11.800 ,     1.99963 ,    -0.20379
11.850 ,     1.75123 ,    -0.19010
11.900 ,     1.30521 ,    -0.07611
11.950 ,     0.70664 ,     0.04059
12.000 ,     0.01457 ,    -0.09677
12.050 ,    -0.70414 ,    -0.42710
12.100 ,    -1.38162 ,    -0.71944
12.150 ,    -1.95551 ,    -0.80861
12.200 ,    -2.37472 ,    -0.71808
12.250 ,    -2.60358 ,    -0.51421
12.300 ,    -2.62461 ,    -0.31818
12.350 ,    -2.43913 ,    -0.11823
12.400 ,    -2.06621 ,     0.06917
12.450 ,    -1.54009 ,     0.08080
12.500 ,    -0.90633 ,     0.03577
12.550 ,    -0.21729 ,    -0.00222
12.600 ,     0.47268 ,     0.01088
12.650 ,     1.11175 ,     0.06756
12.700 ,     1.65475 ,     0.18555
12.750 ,     2.06612 ,     0.43189
12.800 ,     2.32203 ,     0.65365
12.850 ,     2.41137 ,     0.85056
12.900 ,     2.33562 ,     0.86254
12.950 ,     2.10793 ,     0.57396
13.000 ,     1.75149 ,     0.24176
13.050 ,     1.29714 ,     0.04082
13.100 ,     0.78112 ,    -0.06706
13.150 ,     0.24227 ,    -0.14661
13.200 ,    -0.28048 ,    -0.00378
13.250 ,    -0.75074 ,     0.08788
13.300 ,    -1.13680 ,    -0.11211
