     r   ,   Re_Calc  ,  Im_Calc  ,  Mod_Calc  ,   Re_Ex   ,   Im_Ex  ,   Mod_Ex
   0.25000 ,    0.22974 ,    0.21230 ,    0.31281 ,    0.13463 ,    0.07695 ,    0.15507
   0.26000 ,    0.20800 ,    0.24688 ,    0.32282 ,    0.12977 ,    0.08841 ,    0.15703
   0.27000 ,    0.17875 ,    0.27618 ,    0.32898 ,    0.12280 ,    0.09850 ,    0.15742
   0.28000 ,    0.14357 ,    0.29843 ,    0.33117 ,    0.11415 ,    0.10671 ,    0.15626
   0.29000 ,    0.10444 ,    0.31234 ,    0.32934 ,    0.10439 ,    0.11267 ,    0.15360
   0.30000 ,    0.06364 ,    0.31718 ,    0.32350 ,    0.09415 ,    0.11618 ,    0.14954
   0.31000 ,    0.02355 ,    0.31282 ,    0.31371 ,    0.08411 ,    0.11721 ,    0.14427
   0.32000 ,   -0.01350 ,    0.29978 ,    0.30009 ,    0.07493 ,    0.11589 ,    0.13801
   0.33000 ,   -0.04539 ,    0.27916 ,    0.28282 ,    0.06722 ,    0.11255 ,    0.13110
   0.34000 ,   -0.07033 ,    0.25257 ,    0.26218 ,    0.06147 ,    0.10765 ,    0.12396
   0.35000 ,   -0.08706 ,    0.22206 ,    0.23851 ,    0.05807 ,    0.10176 ,    0.11717
   0.36000 ,   -0.09484 ,    0.18990 ,    0.21227 ,    0.05722 ,    0.09556 ,    0.11138
   0.37000 ,   -0.09359 ,    0.15853 ,    0.18410 ,    0.05895 ,    0.08974 ,    0.10737
   0.38000 ,   -0.08386 ,    0.13029 ,    0.15494 ,    0.06312 ,    0.08498 ,    0.10586
   0.39000 ,   -0.06677 ,    0.10731 ,    0.12639 ,    0.06939 ,    0.08193 ,    0.10736
   0.40000 ,   -0.04399 ,    0.09138 ,    0.10142 ,    0.07729 ,    0.08111 ,    0.11204
   0.41000 ,   -0.01758 ,    0.08377 ,    0.08560 ,    0.08623 ,    0.08291 ,    0.11962
   0.42000 ,    0.01012 ,    0.08518 ,    0.08578 ,    0.09554 ,    0.08756 ,    0.12959
   0.43000 ,    0.03668 ,    0.09569 ,    0.10248 ,    0.10449 ,    0.09512 ,    0.14130
   0.44000 ,    0.05971 ,    0.11472 ,    0.12933 ,    0.11238 ,    0.10546 ,    0.15412
   0.45000 ,    0.07706 ,    0.14111 ,    0.16077 ,    0.11856 ,    0.11828 ,    0.16747
   0.46000 ,    0.08695 ,    0.17316 ,    0.19377 ,    0.12249 ,    0.13312 ,    0.18090
   0.47000 ,    0.08811 ,    0.20879 ,    0.22662 ,    0.12374 ,    0.14942 ,    0.19400
   0.48000 ,    0.07983 ,    0.24565 ,    0.25829 ,    0.12205 ,    0.16651 ,    0.20645
   0.49000 ,    0.06207 ,    0.28126 ,    0.28803 ,    0.11736 ,    0.18370 ,    0.21799
   0.50000 ,    0.03539 ,    0.31326 ,    0.31525 ,    0.10976 ,    0.20031 ,    0.22841
   0.51000 ,    0.00098 ,    0.33948 ,    0.33948 ,    0.09951 ,    0.21571 ,    0.23756
   0.52000 ,   -0.03947 ,    0.35816 ,    0.36033 ,    0.08704 ,    0.22939 ,    0.24535
   0.53000 ,   -0.08387 ,    0.36803 ,    0.37746 ,    0.07287 ,    0.24094 ,    0.25172
   0.54000 ,   -0.12986 ,    0.36842 ,    0.39063 ,    0.05763 ,    0.25013 ,    0.25669
   0.55000 ,   -0.17501 ,    0.35929 ,    0.39965 ,    0.04193 ,    0.25692 ,    0.26032
   0.56000 ,   -0.21697 ,    0.34126 ,    0.40439 ,    0.02641 ,    0.26141 ,    0.26274
   0.57000 ,   -0.25363 ,    0.31551 ,    0.40482 ,    0.01163 ,    0.26388 ,    0.26414
   0.58000 ,   -0.28330 ,    0.28376 ,    0.40097 ,   -0.00196 ,    0.26478 ,    0.26478
   0.59000 ,   -0.30477 ,    0.24811 ,    0.39299 ,   -0.01405 ,    0.26462 ,    0.26499
   0.60000 ,   -0.31747 ,    0.21087 ,    0.38112 ,   -0.02449 ,    0.26401 ,    0.26515
   0.61000 ,   -0.32145 ,    0.17446 ,    0.36574 ,   -0.03332 ,    0.26359 ,    0.26569
   0.62000 ,   -0.31740 ,    0.14117 ,    0.34738 ,   -0.04074 ,    0.26394 ,    0.26707
   0.63000 ,   -0.30662 ,    0.11302 ,    0.32679 ,   -0.04714 ,    0.26559 ,    0.26974
   0.64000 ,   -0.29090 ,    0.09161 ,    0.30499 ,   -0.05304 ,    0.26894 ,    0.27412
   0.65000 ,   -0.27241 ,    0.07802 ,    0.28336 ,   -0.05906 ,    0.27424 ,    0.28053
   0.66000 ,   -0.25352 ,    0.07267 ,    0.26373 ,   -0.06591 ,    0.28156 ,    0.28918
   0.67000 ,   -0.23667 ,    0.07537 ,    0.24838 ,   -0.07430 ,    0.29079 ,    0.30014
   0.68000 ,   -0.22415 ,    0.08522 ,    0.23980 ,   -0.08490 ,    0.30162 ,    0.31334
   0.69000 ,   -0.21795 ,    0.10077 ,    0.24012 ,   -0.09831 ,    0.31354 ,    0.32859
   0.70000 ,   -0.21963 ,    0.12004 ,    0.25029 ,   -0.11499 ,    0.32592 ,    0.34561
   0.71000 ,   -0.23015 ,    0.14071 ,    0.26976 ,   -0.13526 ,    0.33800 ,    0.36406
   0.72000 ,   -0.24984 ,    0.16024 ,    0.29681 ,   -0.15921 ,    0.34895 ,    0.38355
   0.73000 ,   -0.27834 ,    0.17606 ,    0.32935 ,   -0.18675 ,    0.35790 ,    0.40369
   0.74000 ,   -0.31461 ,    0.18577 ,    0.36536 ,   -0.21760 ,    0.36404 ,    0.42411
   0.75000 ,   -0.35702 ,    0.18728 ,    0.40316 ,   -0.25125 ,    0.36662 ,    0.44445
   0.76000 ,   -0.40339 ,    0.17901 ,    0.44133 ,   -0.28705 ,    0.36502 ,    0.46437
   0.77000 ,   -0.45123 ,    0.15996 ,    0.47874 ,   -0.32422 ,    0.35878 ,    0.48358
   0.78000 ,   -0.49780 ,    0.12981 ,    0.51445 ,   -0.36189 ,    0.34766 ,    0.50183
   0.79000 ,   -0.54039 ,    0.08897 ,    0.54767 ,   -0.39915 ,    0.33157 ,    0.51890
   0.80000 ,   -0.57644 ,    0.03852 ,    0.57772 ,   -0.43511 ,    0.31069 ,    0.53465
   0.81000 ,   -0.60374 ,   -0.01981 ,    0.60407 ,   -0.46896 ,    0.28535 ,    0.54895
   0.82000 ,   -0.62062 ,   -0.08378 ,    0.62625 ,   -0.50000 ,    0.25606 ,    0.56175
   0.83000 ,   -0.62600 ,   -0.15079 ,    0.64391 ,   -0.52768 ,    0.22347 ,    0.57305
   0.84000 ,   -0.61954 ,   -0.21805 ,    0.65679 ,   -0.55163 ,    0.18832 ,    0.58289
   0.85000 ,   -0.60161 ,   -0.28276 ,    0.66474 ,   -0.57167 ,    0.15139 ,    0.59138
   0.86000 ,   -0.57330 ,   -0.34233 ,    0.66773 ,   -0.58784 ,    0.11342 ,    0.59869
   0.87000 ,   -0.53634 ,   -0.39455 ,    0.66583 ,   -0.60034 ,    0.07511 ,    0.60502
   0.88000 ,   -0.49299 ,   -0.43773 ,    0.65928 ,   -0.60953 ,    0.03705 ,    0.61066
   0.89000 ,   -0.44586 ,   -0.47086 ,    0.64846 ,   -0.61590 ,   -0.00032 ,    0.61590
   0.90000 ,   -0.39772 ,   -0.49365 ,    0.63393 ,   -0.61999 ,   -0.03674 ,    0.62108
   0.91000 ,   -0.35134 ,   -0.50658 ,    0.61649 ,   -0.62239 ,   -0.07213 ,    0.62656
   0.92000 ,   -0.30925 ,   -0.51086 ,    0.59717 ,   -0.62367 ,   -0.10658 ,    0.63271
   0.93000 ,   -0.27354 ,   -0.50834 ,    0.57727 ,   -0.62430 ,   -0.14036 ,    0.63988
   0.94000 ,   -0.24575 ,   -0.50142 ,    0.55840 ,   -0.62463 ,   -0.17389 ,    0.64838
   0.95000 ,   -0.22670 ,   -0.49281 ,    0.54245 ,   -0.62487 ,   -0.20768 ,    0.65848
   0.96000 ,   -0.21643 ,   -0.48540 ,    0.53146 ,   -0.62504 ,   -0.24228 ,    0.67036
   0.97000 ,   -0.21418 ,   -0.48201 ,    0.52746 ,   -0.62499 ,   -0.27829 ,    0.68415
   0.98000 ,   -0.21842 ,   -0.48520 ,    0.53209 ,   -0.62436 ,   -0.31621 ,    0.69986
   0.99000 ,   -0.22693 ,   -0.49704 ,    0.54640 ,   -0.62262 ,   -0.35647 ,    0.71745
   1.00000 ,   -0.23699 ,   -0.51899 ,    0.57053 ,   -0.61914 ,   -0.39935 ,    0.73676
   1.01000 ,   -0.24547 ,   -0.55170 ,    0.60385 ,   -0.61315 ,   -0.44497 ,    0.75760
   1.02000 ,   -0.24915 ,   -0.59502 ,    0.64508 ,   -0.60387 ,   -0.49323 ,    0.77970
   1.03000 ,   -0.24485 ,   -0.64790 ,    0.69263 ,   -0.59049 ,   -0.54383 ,    0.80276
   1.04000 ,   -0.22971 ,   -0.70850 ,    0.74481 ,   -0.57229 ,   -0.59629 ,    0.82649
   1.05000 ,   -0.20139 ,   -0.77422 ,    0.79998 ,   -0.54865 ,   -0.64993 ,    0.85055
   1.06000 ,   -0.15822 ,   -0.84191 ,    0.85664 ,   -0.51910 ,   -0.70394 ,    0.87465
   1.07000 ,   -0.09937 ,   -0.90801 ,    0.91343 ,   -0.48336 ,   -0.75741 ,    0.89850
   1.08000 ,   -0.02491 ,   -0.96882 ,    0.96914 ,   -0.44135 ,   -0.80937 ,    0.92188
   1.09000 ,    0.06416 ,   -1.02071 ,    1.02273 ,   -0.39319 ,   -0.85886 ,    0.94458
   1.10000 ,    0.16598 ,   -1.06037 ,    1.07328 ,   -0.33921 ,   -0.90498 ,    0.96646
   1.11000 ,    0.27790 ,   -1.08501 ,    1.12003 ,   -0.27990 ,   -0.94694 ,    0.98744
   1.12000 ,    0.39666 ,   -1.09254 ,    1.16232 ,   -0.21591 ,   -0.98410 ,    1.00751
   1.13000 ,    0.51859 ,   -1.08177 ,    1.19965 ,   -0.14795 ,   -1.01598 ,    1.02670
   1.14000 ,    0.63984 ,   -1.05240 ,    1.23164 ,   -0.07677 ,   -1.04231 ,    1.04513
   1.15000 ,    0.75664 ,   -1.00509 ,    1.25806 ,   -0.00310 ,   -1.06298 ,    1.06299
   1.16000 ,    0.86553 ,   -0.94141 ,    1.27883 ,    0.07241 ,   -1.07807 ,    1.08050
   1.17000 ,    0.96361 ,   -0.86370 ,    1.29403 ,    0.14922 ,   -1.08778 ,    1.09797
   1.18000 ,    1.04868 ,   -0.77491 ,    1.30393 ,    0.22697 ,   -1.09239 ,    1.11572
   1.19000 ,    1.11945 ,   -0.67840 ,    1.30897 ,    0.30547 ,   -1.09222 ,    1.13413
   1.20000 ,    1.17555 ,   -0.57763 ,    1.30980 ,    0.38470 ,   -1.08754 ,    1.15358
   1.21000 ,    1.21757 ,   -0.47598 ,    1.30730 ,    0.46482 ,   -1.07853 ,    1.17443
   1.22000 ,    1.24699 ,   -0.37643 ,    1.30257 ,    0.54612 ,   -1.06521 ,    1.19705
   1.23000 ,    1.26601 ,   -0.28134 ,    1.29690 ,    0.62898 ,   -1.04740 ,    1.22174
   1.24000 ,    1.27742 ,   -0.19227 ,    1.29181 ,    0.71377 ,   -1.02466 ,    1.24876
   1.25000 ,    1.28430 ,   -0.10983 ,    1.28899 ,    0.80081 ,   -0.99631 ,    1.27825
   1.26000 ,    1.28976 ,   -0.03361 ,    1.29019 ,    0.89027 ,   -0.96142 ,    1.31031
   1.27000 ,    1.29663 ,    0.03778 ,    1.29718 ,    0.98210 ,   -0.91883 ,    1.34491
   1.28000 ,    1.30723 ,    0.10666 ,    1.31157 ,    1.07593 ,   -0.86722 ,    1.38192
   1.29000 ,    1.32305 ,    0.17607 ,    1.33471 ,    1.17102 ,   -0.80518 ,    1.42113
   1.30000 ,    1.34456 ,    0.24958 ,    1.36753 ,    1.26623 ,   -0.73130 ,    1.46223
   1.31000 ,    1.37111 ,    0.33096 ,    1.41048 ,    1.35994 ,   -0.64427 ,    1.50483
   1.32000 ,    1.40079 ,    0.42389 ,    1.46352 ,    1.45014 ,   -0.54303 ,    1.54848
   1.33000 ,    1.43052 ,    0.53159 ,    1.52610 ,    1.53441 ,   -0.42683 ,    1.59267
   1.34000 ,    1.45614 ,    0.65650 ,    1.59729 ,    1.60998 ,   -0.29541 ,    1.63686
   1.35000 ,    1.47259 ,    0.79998 ,    1.67586 ,    1.67385 ,   -0.14905 ,    1.68047
   1.36000 ,    1.47424 ,    0.96203 ,    1.76037 ,    1.72289 ,    0.01135 ,    1.72293
   1.37000 ,    1.45517 ,    1.14119 ,    1.84928 ,    1.75401 ,    0.18418 ,    1.76366
   1.38000 ,    1.40964 ,    1.33435 ,    1.94103 ,    1.76427 ,    0.36717 ,    1.80207
   1.39000 ,    1.33242 ,    1.53687 ,    2.03404 ,    1.75107 ,    0.55733 ,    1.83763
   1.40000 ,    1.21926 ,    1.74261 ,    2.12680 ,    1.71231 ,    0.75107 ,    1.86979
   1.41000 ,    1.06726 ,    1.94420 ,    2.21787 ,    1.64652 ,    0.94428 ,    1.89808
   1.42000 ,    0.87513 ,    2.13336 ,    2.30588 ,    1.55300 ,    1.13241 ,    1.92202
   1.43000 ,    0.64354 ,    2.30128 ,    2.38957 ,    1.43191 ,    1.31070 ,    1.94121
   1.44000 ,    0.37516 ,    2.43907 ,    2.46776 ,    1.28435 ,    1.47432 ,    1.95529
   1.45000 ,    0.07475 ,    2.53827 ,    2.53937 ,    1.11235 ,    1.61856 ,    1.96394
   1.46000 ,   -0.25092 ,    2.59133 ,    2.60345 ,    0.91891 ,    1.73906 ,    1.96691
   1.47000 ,   -0.59332 ,    2.59207 ,    2.65911 ,    0.70786 ,    1.83198 ,    1.96398
   1.48000 ,   -0.94245 ,    2.53615 ,    2.70560 ,    0.48381 ,    1.89420 ,    1.95501
   1.49000 ,   -1.28727 ,    2.42137 ,    2.74228 ,    0.25197 ,    1.92349 ,    1.93992
   1.50000 ,   -1.61617 ,    2.24790 ,    2.76859 ,    0.01797 ,    1.91859 ,    1.91867
   1.51000 ,   -1.91757 ,    2.01845 ,    2.78410 ,   -0.21233 ,    1.87934 ,    1.89130
   1.52000 ,   -2.18046 ,    1.73820 ,    2.78850 ,   -0.43307 ,    1.80669 ,    1.85787
   1.53000 ,   -2.39494 ,    1.41469 ,    2.78156 ,   -0.63866 ,    1.70270 ,    1.81854
   1.54000 ,   -2.55281 ,    1.05752 ,    2.76318 ,   -0.82392 ,    1.57049 ,    1.77349
   1.55000 ,   -2.64795 ,    0.67799 ,    2.73336 ,   -0.98439 ,    1.41408 ,    1.72298
   1.56000 ,   -2.67670 ,    0.28856 ,    2.69221 ,   -1.11642 ,    1.23832 ,    1.66729
   1.57000 ,   -2.63813 ,   -0.09769 ,    2.63993 ,   -1.21740 ,    1.04862 ,    1.60675
   1.58000 ,   -2.53405 ,   -0.46767 ,    2.57684 ,   -1.28577 ,    0.85078 ,    1.54176
   1.59000 ,   -2.36904 ,   -0.80891 ,    2.50333 ,   -1.32116 ,    0.65076 ,    1.47273
   1.60000 ,   -2.15021 ,   -1.11019 ,    2.41990 ,   -1.32432 ,    0.45440 ,    1.40011
   1.61000 ,   -1.88692 ,   -1.36202 ,    2.32713 ,   -1.29714 ,    0.26722 ,    1.32437
   1.62000 ,   -1.59028 ,   -1.55714 ,    2.22568 ,   -1.24247 ,    0.09422 ,    1.24603
   1.63000 ,   -1.27265 ,   -1.69087 ,    2.11628 ,   -1.16404 ,   -0.06037 ,    1.16561
   1.64000 ,   -0.94701 ,   -1.76127 ,    1.99973 ,   -1.06628 ,   -0.19319 ,    1.08364
   1.65000 ,   -0.62638 ,   -1.76927 ,    1.87687 ,   -0.95405 ,   -0.30188 ,    1.00067
   1.66000 ,   -0.32309 ,   -1.71852 ,    1.74863 ,   -0.83248 ,   -0.38512 ,    0.91725
   1.67000 ,   -0.04827 ,   -1.61522 ,    1.61595 ,   -0.70673 ,   -0.44269 ,    0.83393
   1.68000 ,    0.18871 ,   -1.46773 ,    1.47981 ,   -0.58175 ,   -0.47536 ,    0.75126
   1.69000 ,    0.38068 ,   -1.28607 ,    1.34123 ,   -0.46205 ,   -0.48487 ,    0.66977
   1.70000 ,    0.52294 ,   -1.08146 ,    1.20126 ,   -0.35161 ,   -0.47375 ,    0.58997
   1.71000 ,    0.61345 ,   -0.86562 ,    1.06095 ,   -0.25363 ,   -0.44520 ,    0.51237
   1.72000 ,    0.65287 ,   -0.65018 ,    0.92140 ,   -0.17049 ,   -0.40287 ,    0.43746
   1.73000 ,    0.64437 ,   -0.44610 ,    0.78373 ,   -0.10369 ,   -0.35067 ,    0.36568
   1.74000 ,    0.59344 ,   -0.26310 ,    0.64914 ,   -0.05383 ,   -0.29260 ,    0.29751
   1.75000 ,    0.50744 ,   -0.10915 ,    0.51904 ,   -0.02064 ,   -0.23247 ,    0.23338
   1.76000 ,    0.39518 ,    0.00984 ,    0.39530 ,   -0.00305 ,   -0.17382 ,    0.17384
   1.77000 ,    0.26635 ,    0.09026 ,    0.28122 ,    0.00065 ,   -0.11969 ,    0.11969
   1.78000 ,    0.13092 ,    0.13094 ,    0.18516 ,   -0.00728 ,   -0.07255 ,    0.07291
   1.79000 ,   -0.00138 ,    0.13308 ,    0.13308 ,   -0.02422 ,   -0.03418 ,    0.04189
   1.80000 ,   -0.12168 ,    0.10006 ,    0.15754 ,   -0.04735 ,   -0.00567 ,    0.04769
   1.81000 ,   -0.22237 ,    0.03718 ,    0.22546 ,   -0.07383 ,    0.01261 ,    0.07490
   1.82000 ,   -0.29755 ,   -0.04878 ,    0.30152 ,   -0.10097 ,    0.02097 ,    0.10313
   1.83000 ,   -0.34327 ,   -0.15002 ,    0.37462 ,   -0.12635 ,    0.02030 ,    0.12797
   1.84000 ,   -0.35767 ,   -0.25824 ,    0.44115 ,   -0.14796 ,    0.01199 ,    0.14845
   1.85000 ,   -0.34103 ,   -0.36515 ,    0.49964 ,   -0.16428 ,   -0.00222 ,    0.16430
   1.86000 ,   -0.29561 ,   -0.46303 ,    0.54935 ,   -0.17433 ,   -0.02036 ,    0.17552
   1.87000 ,   -0.22546 ,   -0.54514 ,    0.58993 ,   -0.17769 ,   -0.04038 ,    0.18222
   1.88000 ,   -0.13602 ,   -0.60614 ,    0.62122 ,   -0.17446 ,   -0.06027 ,    0.18458
   1.89000 ,   -0.03380 ,   -0.64234 ,    0.64323 ,   -0.16527 ,   -0.07823 ,    0.18285
   1.90000 ,    0.07419 ,   -0.65188 ,    0.65609 ,   -0.15113 ,   -0.09274 ,    0.17731
   1.91000 ,    0.18082 ,   -0.63476 ,    0.66001 ,   -0.13337 ,   -0.10265 ,    0.16830
   1.92000 ,    0.27939 ,   -0.59277 ,    0.65532 ,   -0.11352 ,   -0.10724 ,    0.15616
   1.93000 ,    0.36402 ,   -0.52932 ,    0.64241 ,   -0.09320 ,   -0.10623 ,    0.14132
   1.94000 ,    0.43000 ,   -0.44910 ,    0.62177 ,   -0.07399 ,   -0.09979 ,    0.12423
   1.95000 ,    0.47409 ,   -0.35776 ,    0.59393 ,   -0.05733 ,   -0.08848 ,    0.10543
   1.96000 ,    0.49466 ,   -0.26146 ,    0.55951 ,   -0.04441 ,   -0.07319 ,    0.08561
   1.97000 ,    0.49176 ,   -0.16645 ,    0.51916 ,   -0.03614 ,   -0.05509 ,    0.06588
   1.98000 ,    0.46702 ,   -0.07862 ,    0.47359 ,   -0.03306 ,   -0.03550 ,    0.04851
   1.99000 ,    0.42353 ,   -0.00316 ,    0.42354 ,   -0.03535 ,   -0.01580 ,    0.03872
   2.00000 ,    0.36554 ,    0.05585 ,    0.36978 ,   -0.04281 ,    0.00263 ,    0.04290
   2.01000 ,    0.29814 ,    0.09565 ,    0.31311 ,   -0.05493 ,    0.01858 ,    0.05798
   2.02000 ,    0.22687 ,    0.11493 ,    0.25432 ,   -0.07088 ,    0.03101 ,    0.07736
   2.03000 ,    0.15732 ,    0.11392 ,    0.19424 ,   -0.08964 ,    0.03916 ,    0.09782
   2.04000 ,    0.09474 ,    0.09429 ,    0.13366 ,   -0.11006 ,    0.04256 ,    0.11801
   2.05000 ,    0.04365 ,    0.05901 ,    0.07340 ,   -0.13094 ,    0.04108 ,    0.13723
   2.06000 ,    0.00754 ,    0.01211 ,    0.01426 ,   -0.15111 ,    0.03488 ,    0.15508
   2.07000 ,   -0.01132 ,   -0.04169 ,    0.04320 ,   -0.16952 ,    0.02440 ,    0.17127
   2.08000 ,   -0.01207 ,   -0.09726 ,    0.09800 ,   -0.18530 ,    0.01033 ,    0.18559
   2.09000 ,    0.00477 ,   -0.14953 ,    0.14961 ,   -0.19782 ,   -0.00647 ,    0.19793
   2.10000 ,    0.03731 ,   -0.19383 ,    0.19738 ,   -0.20671 ,   -0.02506 ,    0.20822
   2.11000 ,    0.08249 ,   -0.22618 ,    0.24075 ,   -0.21186 ,   -0.04444 ,    0.21647
   2.12000 ,    0.13632 ,   -0.24367 ,    0.27921 ,   -0.21344 ,   -0.06369 ,    0.22274
   2.13000 ,    0.19421 ,   -0.24457 ,    0.31231 ,   -0.21184 ,   -0.08200 ,    0.22715
   2.14000 ,    0.25130 ,   -0.22853 ,    0.33967 ,   -0.20764 ,   -0.09870 ,    0.22991
   2.15000 ,    0.30283 ,   -0.19650 ,    0.36100 ,   -0.20156 ,   -0.11338 ,    0.23126
   2.16000 ,    0.34453 ,   -0.15074 ,    0.37606 ,   -0.19438 ,   -0.12582 ,    0.23155
