 EXAFS #2,   chi(k)*k^2
      k    ,  calculated  ,  experiment
 2.500 ,    -1.35773 ,    -0.78173
 2.550 ,    -1.31483 ,    -0.68534
 2.600 ,    -1.22090 ,    -0.55593
 2.650 ,    -1.09794 ,    -0.39017
 2.700 ,    -0.95038 ,    -0.17398
 2.750 ,    -0.76867 ,     0.07536
 2.800 ,    -0.54434 ,     0.37165
 2.850 ,    -0.27877 ,     0.71433
 2.900 ,     0.01586 ,     1.07664
 2.950 ,     0.32618 ,     1.47289
 3.000 ,     0.64006 ,     1.84611
 3.050 ,     0.94535 ,     2.01587
 3.100 ,     1.22660 ,     1.81842
 3.150 ,     1.46707 ,     1.36658
 3.200 ,     1.65115 ,     0.77897
 3.250 ,     1.76644 ,     0.31585
 3.300 ,     1.80534 ,     0.05578
 3.350 ,     1.76421 ,    -0.05019
 3.400 ,     1.64319 ,    -0.03015
 3.450 ,     1.44638 ,     0.04515
 3.500 ,     1.18198 ,     0.09945
 3.550 ,     0.86184 ,     0.04635
 3.600 ,     0.50063 ,    -0.14339
 3.650 ,     0.11493 ,    -0.40931
 3.700 ,    -0.27779 ,    -0.76439
 3.750 ,    -0.65983 ,    -1.09584
 3.800 ,    -1.01395 ,    -1.33580
 3.850 ,    -1.32424 ,    -1.45277
 3.900 ,    -1.57666 ,    -1.44189
 3.950 ,    -1.75967 ,    -1.32844
 4.000 ,    -1.86457 ,    -1.17148
 4.050 ,    -1.88611 ,    -1.03351
 4.100 ,    -1.82319 ,    -0.92988
 4.150 ,    -1.67840 ,    -0.82699
 4.200 ,    -1.45777 ,    -0.63722
 4.250 ,    -1.17063 ,    -0.29121
 4.300 ,    -0.82948 ,     0.23968
 4.350 ,    -0.44930 ,     0.90419
 4.400 ,    -0.04689 ,     1.51762
 4.450 ,     0.35919 ,     1.96573
 4.500 ,     0.74867 ,     2.08118
 4.550 ,     1.10123 ,     1.80630
 4.600 ,     1.39784 ,     1.25976
 4.650 ,     1.62178 ,     0.68148
 4.700 ,     1.75934 ,     0.26006
 4.750 ,     1.80097 ,     0.05499
 4.800 ,     1.74230 ,     0.00197
 4.850 ,     1.58487 ,    -0.00955
 4.900 ,     1.33670 ,    -0.08255
 4.950 ,     1.01250 ,    -0.20689
 5.000 ,     0.63301 ,    -0.35778
 5.050 ,     0.22377 ,    -0.44956
 5.100 ,    -0.18641 ,    -0.41942
 5.150 ,    -0.56786 ,    -0.29342
 5.200 ,    -0.89291 ,    -0.16133
 5.250 ,    -1.13881 ,    -0.10646
 5.300 ,    -1.28988 ,    -0.15180
 5.350 ,    -1.33892 ,    -0.25873
 5.400 ,    -1.28821 ,    -0.32970
 5.450 ,    -1.14955 ,    -0.29739
 5.500 ,    -0.94276 ,    -0.19600
 5.550 ,    -0.69315 ,    -0.11619
 5.600 ,    -0.42857 ,    -0.10904
 5.650 ,    -0.17643 ,    -0.14394
 5.700 ,     0.03870 ,    -0.19492
 5.750 ,     0.19812 ,    -0.25298
 5.800 ,     0.29145 ,    -0.30864
 5.850 ,     0.31809 ,    -0.34588
 5.900 ,     0.28658 ,    -0.37676
 5.950 ,     0.21227 ,    -0.36636
 6.000 ,     0.11540 ,    -0.25496
 6.050 ,     0.01914 ,    -0.04204
 6.100 ,    -0.05241 ,     0.19547
 6.150 ,    -0.07776 ,     0.33664
 6.200 ,    -0.04140 ,     0.24773
 6.250 ,     0.06353 ,    -0.00415
 6.300 ,     0.23355 ,    -0.26185
 6.350 ,     0.45435 ,    -0.36221
 6.400 ,     0.70177 ,    -0.21346
 6.450 ,     0.94416 ,     0.17533
 6.500 ,     1.14584 ,     0.58512
 6.550 ,     1.27154 ,     0.93436
 6.600 ,     1.29088 ,     1.20071
 6.650 ,     1.18279 ,     1.25547
 6.700 ,     0.93901 ,     1.14147
 6.750 ,     0.56629 ,     0.87830
 6.800 ,     0.08701 ,     0.43939
 6.850 ,    -0.46207 ,    -0.26938
 6.900 ,    -1.03281 ,    -1.04876
 6.950 ,    -1.57015 ,    -1.67486
 7.000 ,    -2.01774 ,    -1.97476
 7.050 ,    -2.32401 ,    -1.92613
 7.100 ,    -2.44810 ,    -1.36422
 7.150 ,    -2.36511 ,    -1.00074
 7.200 ,    -2.06978 ,    -0.41391
 7.250 ,    -1.57805 ,     0.27322
 7.300 ,    -0.92636 ,     0.66838
 7.350 ,    -0.16851 ,     0.96301
 7.400 ,     0.62940 ,     1.13704
 7.450 ,     1.39552 ,     1.16345
 7.500 ,     2.05962 ,     1.07249
 7.550 ,     2.56018 ,     0.92361
 7.600 ,     2.85058 ,     0.71934
 7.650 ,     2.90355 ,     0.53230
 7.700 ,     2.71375 ,     0.45461
 7.750 ,     2.29835 ,     0.48586
 7.800 ,     1.69524 ,     0.49390
 7.850 ,     0.95930 ,     0.33859
 7.900 ,     0.15699 ,    -0.02110
 7.950 ,    -0.64022 ,    -0.47648
 8.000 ,    -1.36275 ,    -0.78513
 8.050 ,    -1.94963 ,    -0.92888
 8.100 ,    -2.35417 ,    -0.97236
 8.150 ,    -2.54824 ,    -0.95976
 8.200 ,    -2.52442 ,    -0.83034
 8.250 ,    -2.29598 ,    -0.53905
 8.300 ,    -1.89461 ,    -0.14383
 8.350 ,    -1.36651 ,     0.16007
 8.400 ,    -0.76694 ,     0.25935
 8.450 ,    -0.15401 ,     0.23978
 8.500 ,     0.41736 ,     0.24807
 8.550 ,     0.90097 ,     0.34432
 8.600 ,     1.26360 ,     0.45456
 8.650 ,     1.48754 ,     0.54619
 8.700 ,     1.57088 ,     0.59861
 8.750 ,     1.52599 ,     0.49453
 8.800 ,     1.37635 ,     0.36306
 8.850 ,     1.15237 ,     0.21279
 8.900 ,     0.88670 ,    -0.06102
 8.950 ,     0.60997 ,    -0.47816
 9.000 ,     0.34727 ,    -0.75701
 9.050 ,     0.11583 ,    -0.71818
 9.100 ,    -0.07566 ,    -0.45192
 9.150 ,    -0.22658 ,    -0.12519
 9.200 ,    -0.34269 ,     0.11356
 9.250 ,    -0.43355 ,     0.16147
 9.300 ,    -0.50953 ,     0.03902
 9.350 ,    -0.57901 ,    -0.12511
 9.400 ,    -0.64614 ,    -0.24884
 9.450 ,    -0.70957 ,    -0.29069
 9.500 ,    -0.76236 ,    -0.24468
 9.550 ,    -0.79307 ,    -0.14861
 9.600 ,    -0.78797 ,    -0.07229
 9.650 ,    -0.73371 ,    -0.01188
 9.700 ,    -0.62049 ,     0.10794
 9.750 ,    -0.44467 ,     0.29027
 9.800 ,    -0.21082 ,     0.48286
 9.850 ,     0.06750 ,     0.60491
 9.900 ,     0.36819 ,     0.59014
 9.950 ,     0.66255 ,     0.45895
10.000 ,     0.91837 ,     0.24334
10.050 ,     1.10397 ,    -0.07947
10.100 ,     1.19251 ,    -0.44346
10.150 ,     1.16629 ,    -0.66563
10.200 ,     1.02004 ,    -0.63627
10.250 ,     0.76284 ,    -0.40865
10.300 ,     0.41808 ,    -0.15580
10.350 ,     0.02155 ,     0.02317
10.400 ,    -0.38230 ,     0.10560
10.450 ,    -0.74566 ,     0.11791
10.500 ,    -1.02339 ,     0.12527
10.550 ,    -1.17892 ,     0.13321
10.600 ,    -1.18968 ,     0.12907
10.650 ,    -1.05060 ,     0.10984
10.700 ,    -0.77577 ,     0.07162
10.750 ,    -0.39739 ,     0.05908
10.800 ,     0.03754 ,     0.11014
10.850 ,     0.47282 ,     0.19114
10.900 ,     0.84994 ,     0.27739
10.950 ,     1.11580 ,     0.34271
11.000 ,     1.22982 ,     0.32899
11.050 ,     1.16985 ,     0.19398
11.100 ,     0.93588 ,     0.00903
11.150 ,     0.55091 ,    -0.18314
11.200 ,     0.05903 ,    -0.36651
11.250 ,    -0.47936 ,    -0.43232
11.300 ,    -0.99461 ,    -0.36927
11.350 ,    -1.41634 ,    -0.33136
11.400 ,    -1.68242 ,    -0.38162
11.450 ,    -1.74728 ,    -0.42036
11.500 ,    -1.58846 ,    -0.37312
11.550 ,    -1.21057 ,    -0.19999
11.600 ,    -0.64604 ,     0.05696
11.650 ,     0.04760 ,     0.25916
11.700 ,     0.79368 ,     0.35359
11.750 ,     1.50483 ,     0.36785
11.800 ,     2.09321 ,     0.34641
11.850 ,     2.48114 ,     0.32738
11.900 ,     2.61088 ,     0.32177
11.950 ,     2.45242 ,     0.31882
12.000 ,     2.00822 ,     0.24227
12.050 ,     1.31411 ,     0.06779
12.100 ,     0.43646 ,    -0.10104
12.150 ,    -0.53451 ,    -0.18420
12.200 ,    -1.49455 ,    -0.18682
12.250 ,    -2.33669 ,    -0.16706
12.300 ,    -2.96377 ,    -0.17099
12.350 ,    -3.29975 ,    -0.19535
12.400 ,    -3.29903 ,    -0.22159
12.450 ,    -2.95231 ,    -0.21066
12.500 ,    -2.28840 ,    -0.14103
12.550 ,    -1.37171 ,    -0.02837
12.600 ,    -0.29559 ,     0.06846
12.650 ,     0.82777 ,     0.09664
12.700 ,     1.87983 ,     0.10105
12.750 ,     2.74856 ,     0.13829
12.800 ,     3.34136 ,     0.19804
12.850 ,     3.59506 ,     0.24577
12.900 ,     3.48320 ,     0.27661
12.950 ,     3.01873 ,     0.26632
13.000 ,     2.25250 ,     0.21256
13.050 ,     1.26736 ,     0.02804
13.100 ,     0.16867 ,    -0.12323
13.150 ,    -0.92743 ,    -0.10074
13.200 ,    -1.90720 ,    -0.21540
13.250 ,    -2.67149 ,    -0.32228
13.300 ,    -3.14651 ,    -0.27423
13.350 ,    -3.29125 ,    -0.21643
13.400 ,    -3.10119 ,    -0.17236
13.450 ,    -2.60774 ,    -0.15210
13.500 ,    -1.87365 ,    -0.11383
13.550 ,    -0.98508 ,    -0.03360
13.600 ,    -0.04117 ,     0.06024
13.650 ,     0.85734 ,     0.12158
13.700 ,     1.61936 ,     0.15054
13.750 ,     2.17312 ,     0.13588
13.800 ,     2.47312 ,     0.09121
13.850 ,     2.50403 ,     0.07866
13.900 ,     2.28063 ,     0.13010
13.950 ,     1.84454 ,     0.21115
14.000 ,     1.25786 ,     0.14331
14.050 ,     0.59484 ,    -0.01149
14.100 ,    -0.06738 ,     0.03681
14.150 ,    -0.65791 ,     0.04607
14.200 ,    -1.11989 ,    -0.01660
